S&P 500 Index | Price History                                          17-Nov-2021 01:14,,,,,,,
,,,,,,,
,,,,,,,
.SPX,,,,,,,
Interval: Daily,,,,,,,
History Period: 16-Nov-2016 - 16-Nov-2021,,,,,,,
Currency Conversion: USD,,,,,,,
,,,,,,,
,,,,,,,
.SPX Statistics     Daily     16-Nov-2016 - 16-Nov-2021,,,,,,,
Price,,,Up/Down,,Price Change (Close-Close),,
High,"4,718.50",05-Nov-2021,Up,716,Up,+9.38%,24-Mar-2020
Low,"2,172.20",16-Nov-2016,Down,541,Down,-11.98%,16-Mar-2020
Avg,"3,060.78",,Unch,1,Period,+115.94%,16-Nov-2016 - 16-Nov-2021
,,,,,,,
,,,,,,,
.SPX History     Daily     16-Nov-2016 - 16-Nov-2021,,,,,,,
Exchange Date,Close,Net,%Chg,Open,Low,High,
16-Nov-2021,"4,700.90",+18.10,+0.39%,"4,679.42","4,679.42","4,714.95",
15-Nov-2021,"4,682.80",-0.05,-0.00%,"4,689.30","4,672.86","4,697.42",
12-Nov-2021,"4,682.85",+33.58,+0.72%,"4,655.24","4,650.77","4,688.47",
11-Nov-2021,"4,649.27",+2.56,+0.06%,"4,659.39","4,648.31","4,664.55",
10-Nov-2021,"4,646.71",-38.54,-0.82%,"4,670.26","4,630.86","4,684.85",
09-Nov-2021,"4,685.25",-16.45,-0.35%,"4,707.25","4,670.87","4,708.53",
08-Nov-2021,"4,701.70",+4.17,+0.09%,"4,701.48","4,694.39","4,714.92",
05-Nov-2021,"4,697.53",+17.47,+0.37%,"4,699.26","4,681.32","4,718.50",
04-Nov-2021,"4,680.06",+19.49,+0.42%,"4,662.93","4,662.59","4,683.00",
03-Nov-2021,"4,660.57",+29.92,+0.65%,"4,630.65","4,621.19","4,663.46",
02-Nov-2021,"4,630.65",+16.98,+0.37%,"4,613.34","4,613.34","4,635.15",
01-Nov-2021,"4,613.67",+8.29,+0.18%,"4,610.62","4,595.06","4,620.34",
29-Oct-2021,"4,605.38",+8.96,+0.19%,"4,572.87","4,567.59","4,608.08",
28-Oct-2021,"4,596.42",+44.74,+0.98%,"4,562.84","4,562.84","4,597.55",
27-Oct-2021,"4,551.68",-23.11,-0.51%,"4,580.22","4,551.66","4,584.57",
26-Oct-2021,"4,574.79",+8.31,+0.18%,"4,578.69","4,569.17","4,598.53",
25-Oct-2021,"4,566.48",+21.58,+0.47%,"4,553.69","4,537.36","4,572.62",
22-Oct-2021,"4,544.90",-4.88,-0.11%,"4,546.12","4,524.00","4,559.67",
21-Oct-2021,"4,549.78",+13.59,+0.30%,"4,532.24","4,526.89","4,551.44",
20-Oct-2021,"4,536.19",+16.56,+0.37%,"4,524.42","4,524.40","4,540.87",
19-Oct-2021,"4,519.63",+33.17,+0.74%,"4,497.34","4,496.41","4,520.40",
18-Oct-2021,"4,486.46",+15.09,+0.34%,"4,463.72","4,447.47","4,488.75",
15-Oct-2021,"4,471.37",+33.11,+0.75%,"4,447.69","4,447.69","4,475.82",
14-Oct-2021,"4,438.26",+74.46,+1.71%,"4,386.75","4,386.75","4,439.73",
13-Oct-2021,"4,363.80",+13.15,+0.30%,"4,358.01","4,329.92","4,372.87",
12-Oct-2021,"4,350.65",-10.54,-0.24%,"4,368.31","4,342.09","4,374.89",
11-Oct-2021,"4,361.19",-30.15,-0.69%,"4,385.44","4,360.59","4,415.88",
08-Oct-2021,"4,391.34",-8.42,-0.19%,"4,406.51","4,386.22","4,412.02",
07-Oct-2021,"4,399.76",+36.21,+0.83%,"4,383.73","4,383.73","4,429.97",
06-Oct-2021,"4,363.55",+17.83,+0.41%,"4,319.57","4,290.49","4,365.57",
05-Oct-2021,"4,345.72",+45.26,+1.05%,"4,309.87","4,309.87","4,369.23",
04-Oct-2021,"4,300.46",-56.58,-1.30%,"4,348.84","4,278.94","4,355.51",
01-Oct-2021,"4,357.04",+49.50,+1.15%,"4,317.16","4,288.52","4,375.19",
30-Sep-2021,"4,307.54",-51.92,-1.19%,"4,370.67","4,306.24","4,382.55",
29-Sep-2021,"4,359.46",+6.83,+0.16%,"4,362.41","4,355.08","4,385.57",
28-Sep-2021,"4,352.63",-90.48,-2.04%,"4,419.54","4,346.33","4,419.54",
27-Sep-2021,"4,443.11",-12.37,-0.28%,"4,442.12","4,436.19","4,457.30",
24-Sep-2021,"4,455.48",+6.50,+0.15%,"4,438.04","4,430.27","4,463.12",
23-Sep-2021,"4,448.98",+53.34,+1.21%,"4,406.75","4,406.75","4,465.40",
22-Sep-2021,"4,395.64",+41.45,+0.95%,"4,367.43","4,367.43","4,416.75",
21-Sep-2021,"4,354.19",-3.54,-0.08%,"4,374.45","4,347.96","4,394.87",
20-Sep-2021,"4,357.73",-75.26,-1.70%,"4,402.95","4,305.91","4,402.95",
17-Sep-2021,"4,432.99",-40.76,-0.91%,"4,469.74","4,427.76","4,471.52",
16-Sep-2021,"4,473.75",-6.95,-0.16%,"4,477.09","4,443.80","4,485.87",
15-Sep-2021,"4,480.70",+37.65,+0.85%,"4,447.49","4,438.37","4,486.87",
14-Sep-2021,"4,443.05",-25.68,-0.57%,"4,479.33","4,435.46","4,485.68",
13-Sep-2021,"4,468.73",+10.15,+0.23%,"4,474.81","4,445.70","4,492.99",
10-Sep-2021,"4,458.58",-34.70,-0.77%,"4,506.92","4,457.66","4,520.47",
09-Sep-2021,"4,493.28",-20.79,-0.46%,"4,513.02","4,492.07","4,529.90",
08-Sep-2021,"4,514.07",-5.96,-0.13%,"4,518.09","4,493.95","4,521.79",
07-Sep-2021,"4,520.03",-15.40,-0.34%,"4,535.38","4,513.00","4,535.38",
03-Sep-2021,"4,535.43",-1.52,-0.03%,"4,532.42","4,521.30","4,541.45",
02-Sep-2021,"4,536.95",+12.86,+0.28%,"4,534.48","4,524.66","4,545.85",
01-Sep-2021,"4,524.09",+1.41,+0.03%,"4,528.80","4,522.02","4,537.11",
31-Aug-2021,"4,522.68",-6.11,-0.13%,"4,529.75","4,515.80","4,531.39",
30-Aug-2021,"4,528.79",+19.42,+0.43%,"4,513.76","4,513.76","4,537.36",
27-Aug-2021,"4,509.37",+39.37,+0.88%,"4,474.10","4,474.10","4,513.33",
26-Aug-2021,"4,470.00",-26.19,-0.58%,"4,493.75","4,468.99","4,495.90",
25-Aug-2021,"4,496.19",+9.96,+0.22%,"4,490.45","4,485.66","4,501.71",
24-Aug-2021,"4,486.23",+6.70,+0.15%,"4,484.40","4,482.28","4,492.81",
23-Aug-2021,"4,479.53",+37.86,+0.85%,"4,450.29","4,450.29","4,489.88",
20-Aug-2021,"4,441.67",+35.87,+0.81%,"4,410.56","4,406.80","4,444.35",
19-Aug-2021,"4,405.80",+5.53,+0.13%,"4,382.44","4,367.73","4,418.61",
18-Aug-2021,"4,400.27",-47.81,-1.07%,"4,440.94","4,397.59","4,454.32",
17-Aug-2021,"4,448.08",-31.63,-0.71%,"4,462.12","4,417.83","4,462.12",
16-Aug-2021,"4,479.71",+11.71,+0.26%,"4,461.65","4,437.66","4,480.26",
13-Aug-2021,"4,468.00",+7.17,+0.16%,"4,464.84","4,460.82","4,468.37",
12-Aug-2021,"4,460.83",+13.13,+0.30%,"4,446.08","4,435.96","4,461.77",
11-Aug-2021,"4,447.70",+10.95,+0.25%,"4,442.18","4,436.42","4,449.44",
10-Aug-2021,"4,436.75",+4.40,+0.10%,"4,435.79","4,430.03","4,445.21",
09-Aug-2021,"4,432.35",-4.17,-0.09%,"4,437.77","4,424.74","4,439.39",
06-Aug-2021,"4,436.52",+7.42,+0.17%,"4,429.07","4,429.07","4,440.82",
05-Aug-2021,"4,429.10",+26.44,+0.60%,"4,408.86","4,408.86","4,429.76",
04-Aug-2021,"4,402.66",-20.49,-0.46%,"4,415.95","4,400.23","4,416.17",
03-Aug-2021,"4,423.15",+35.99,+0.82%,"4,392.74","4,373.00","4,423.79",
02-Aug-2021,"4,387.16",-8.10,-0.18%,"4,406.86","4,384.81","4,422.18",
30-Jul-2021,"4,395.26",-23.89,-0.54%,"4,395.12","4,389.65","4,412.25",
29-Jul-2021,"4,419.15",+18.51,+0.42%,"4,403.59","4,403.59","4,429.97",
28-Jul-2021,"4,400.64",-0.82,-0.02%,"4,402.95","4,387.01","4,415.47",
27-Jul-2021,"4,401.46",-20.84,-0.47%,"4,416.38","4,372.51","4,416.38",
26-Jul-2021,"4,422.30",+10.51,+0.24%,"4,409.58","4,405.45","4,422.73",
23-Jul-2021,"4,411.79",+44.31,+1.01%,"4,381.20","4,381.20","4,415.18",
22-Jul-2021,"4,367.48",+8.79,+0.20%,"4,361.27","4,350.06","4,369.87",
21-Jul-2021,"4,358.69",+35.63,+0.82%,"4,331.13","4,331.13","4,359.70",
20-Jul-2021,"4,323.06",+64.57,+1.52%,"4,265.11","4,262.05","4,336.84",
19-Jul-2021,"4,258.49",-68.67,-1.59%,"4,296.40","4,233.13","4,296.40",
16-Jul-2021,"4,327.16",-32.87,-0.75%,"4,367.43","4,322.53","4,375.09",
15-Jul-2021,"4,360.03",-14.27,-0.33%,"4,369.02","4,340.70","4,369.02",
14-Jul-2021,"4,374.30",+5.09,+0.12%,"4,380.11","4,362.36","4,393.68",
13-Jul-2021,"4,369.21",-15.42,-0.35%,"4,381.07","4,366.92","4,392.37",
12-Jul-2021,"4,384.63",+15.08,+0.35%,"4,372.41","4,364.03","4,386.68",
09-Jul-2021,"4,369.55",+48.73,+1.13%,"4,329.38","4,329.38","4,371.60",
08-Jul-2021,"4,320.82",-37.31,-0.86%,"4,321.07","4,289.37","4,330.88",
07-Jul-2021,"4,358.13",+14.59,+0.34%,"4,351.01","4,329.79","4,361.88",
06-Jul-2021,"4,343.54",-8.80,-0.20%,"4,356.46","4,314.37","4,356.46",
02-Jul-2021,"4,352.34",+32.40,+0.75%,"4,326.60","4,326.60","4,355.43",
01-Jul-2021,"4,319.94",+22.44,+0.52%,"4,300.73","4,300.73","4,320.66",
30-Jun-2021,"4,297.50",+5.70,+0.13%,"4,290.65","4,287.96","4,302.43",
29-Jun-2021,"4,291.80",+1.19,+0.03%,"4,293.21","4,287.04","4,300.52",
28-Jun-2021,"4,290.61",+9.91,+0.23%,"4,284.90","4,274.67","4,292.14",
25-Jun-2021,"4,280.70",+14.21,+0.33%,"4,274.45","4,271.16","4,286.12",
24-Jun-2021,"4,266.49",+24.65,+0.58%,"4,256.97","4,256.97","4,271.28",
23-Jun-2021,"4,241.84",-4.60,-0.11%,"4,249.27","4,241.43","4,256.60",
22-Jun-2021,"4,246.44",+21.65,+0.51%,"4,224.61","4,217.27","4,255.84",
21-Jun-2021,"4,224.79",+58.34,+1.40%,"4,173.40","4,173.40","4,226.24",
18-Jun-2021,"4,166.45",-55.41,-1.31%,"4,204.78","4,164.40","4,204.78",
17-Jun-2021,"4,221.86",-1.84,-0.04%,"4,220.37","4,196.05","4,232.29",
16-Jun-2021,"4,223.70",-22.89,-0.54%,"4,248.87","4,202.45","4,251.89",
15-Jun-2021,"4,246.59",-8.56,-0.20%,"4,255.28","4,238.35","4,257.16",
14-Jun-2021,"4,255.15",+7.71,+0.18%,"4,248.31","4,234.07","4,255.59",
11-Jun-2021,"4,247.44",+8.26,+0.19%,"4,242.90","4,232.25","4,248.38",
10-Jun-2021,"4,239.18",+19.63,+0.47%,"4,228.56","4,220.34","4,249.74",
09-Jun-2021,"4,219.55",-7.71,-0.18%,"4,232.99","4,218.74","4,237.09",
08-Jun-2021,"4,227.26",+0.74,+0.02%,"4,233.81","4,208.41","4,236.74",
07-Jun-2021,"4,226.52",-3.37,-0.08%,"4,229.34","4,215.66","4,232.34",
04-Jun-2021,"4,229.89",+37.04,+0.88%,"4,206.05","4,206.05","4,233.45",
03-Jun-2021,"4,192.85",-15.27,-0.36%,"4,191.43","4,167.93","4,204.39",
02-Jun-2021,"4,208.12",+6.08,+0.14%,"4,206.82","4,198.27","4,217.37",
01-Jun-2021,"4,202.04",-2.07,-0.05%,"4,216.52","4,197.59","4,234.12",
28-May-2021,"4,204.11",+3.23,+0.08%,"4,210.77","4,203.57","4,218.36",
27-May-2021,"4,200.88",+4.89,+0.12%,"4,201.94","4,197.78","4,213.38",
26-May-2021,"4,195.99",+7.86,+0.19%,"4,191.59","4,184.11","4,202.61",
25-May-2021,"4,188.13",-8.92,-0.21%,"4,205.94","4,182.52","4,213.42",
24-May-2021,"4,197.05",+41.19,+0.99%,"4,170.16","4,170.16","4,209.52",
21-May-2021,"4,155.86",-3.26,-0.08%,"4,168.61","4,151.72","4,188.72",
20-May-2021,"4,159.12",+43.44,+1.06%,"4,121.97","4,121.97","4,172.80",
19-May-2021,"4,115.68",-12.15,-0.29%,"4,098.45","4,061.41","4,116.93",
18-May-2021,"4,127.83",-35.46,-0.85%,"4,165.94","4,125.99","4,169.15",
17-May-2021,"4,163.29",-10.56,-0.25%,"4,169.92","4,142.69","4,171.92",
14-May-2021,"4,173.85",+61.35,+1.49%,"4,129.58","4,129.58","4,183.13",
13-May-2021,"4,112.50",+49.46,+1.22%,"4,074.99","4,074.99","4,131.58",
12-May-2021,"4,063.04",-89.06,-2.14%,"4,130.55","4,056.88","4,134.73",
11-May-2021,"4,152.10",-36.33,-0.87%,"4,150.34","4,111.53","4,162.04",
10-May-2021,"4,188.43",-44.17,-1.04%,"4,228.29","4,188.13","4,236.39",
07-May-2021,"4,232.60",+30.98,+0.74%,"4,210.34","4,201.64","4,238.04",
06-May-2021,"4,201.62",+34.03,+0.82%,"4,169.14","4,147.33","4,202.70",
05-May-2021,"4,167.59",+2.93,+0.07%,"4,177.06","4,160.94","4,187.72",
04-May-2021,"4,164.66",-28.00,-0.67%,"4,179.04","4,128.59","4,179.04",
03-May-2021,"4,192.66",+11.49,+0.27%,"4,191.98","4,188.03","4,209.39",
30-Apr-2021,"4,181.17",-30.30,-0.72%,"4,198.10","4,174.85","4,198.10",
29-Apr-2021,"4,211.47",+28.29,+0.68%,"4,206.14","4,176.81","4,218.78",
28-Apr-2021,"4,183.18",-3.54,-0.08%,"4,185.14","4,181.78","4,201.53",
27-Apr-2021,"4,186.72",-0.90,-0.02%,"4,188.25","4,176.22","4,193.35",
26-Apr-2021,"4,187.62",+7.45,+0.18%,"4,185.03","4,182.36","4,194.19",
23-Apr-2021,"4,180.17",+45.19,+1.09%,"4,138.78","4,138.78","4,194.17",
22-Apr-2021,"4,134.98",-38.44,-0.92%,"4,170.46","4,123.69","4,179.57",
21-Apr-2021,"4,173.42",+38.48,+0.93%,"4,128.42","4,126.35","4,175.02",
20-Apr-2021,"4,134.94",-28.32,-0.68%,"4,159.18","4,118.38","4,159.18",
19-Apr-2021,"4,163.26",-22.21,-0.53%,"4,179.80","4,150.47","4,180.81",
16-Apr-2021,"4,185.47",+15.05,+0.36%,"4,174.14","4,170.75","4,191.31",
15-Apr-2021,"4,170.42",+45.76,+1.11%,"4,139.76","4,139.76","4,173.49",
14-Apr-2021,"4,124.66",-16.93,-0.41%,"4,141.58","4,120.87","4,151.69",
13-Apr-2021,"4,141.59",+13.60,+0.33%,"4,130.10","4,124.43","4,148.00",
12-Apr-2021,"4,127.99",-0.81,-0.02%,"4,124.71","4,114.82","4,131.76",
09-Apr-2021,"4,128.80",+31.63,+0.77%,"4,096.11","4,095.51","4,129.48",
08-Apr-2021,"4,097.17",+17.22,+0.42%,"4,089.95","4,082.54","4,098.19",
07-Apr-2021,"4,079.95",+6.01,+0.15%,"4,074.29","4,068.31","4,083.13",
06-Apr-2021,"4,073.94",-3.97,-0.10%,"4,075.57","4,068.14","4,086.23",
05-Apr-2021,"4,077.91",+58.04,+1.44%,"4,034.44","4,034.44","4,083.42",
01-Apr-2021,"4,019.87",+46.98,+1.18%,"3,992.78","3,992.78","4,020.63",
31-Mar-2021,"3,972.89",+14.34,+0.36%,"3,967.25","3,966.98","3,994.41",
30-Mar-2021,"3,958.55",-12.54,-0.32%,"3,963.34","3,944.35","3,968.01",
29-Mar-2021,"3,971.09",-3.45,-0.09%,"3,969.31","3,943.25","3,981.83",
26-Mar-2021,"3,974.54",+65.02,+1.66%,"3,917.12","3,917.12","3,978.19",
25-Mar-2021,"3,909.52",+20.38,+0.52%,"3,879.34","3,853.50","3,919.54",
24-Mar-2021,"3,889.14",-21.38,-0.55%,"3,919.93","3,889.07","3,942.08",
23-Mar-2021,"3,910.52",-30.07,-0.76%,"3,937.60","3,901.57","3,949.13",
22-Mar-2021,"3,940.59",+27.49,+0.70%,"3,916.48","3,914.16","3,955.31",
19-Mar-2021,"3,913.10",-2.36,-0.06%,"3,913.14","3,886.75","3,930.12",
18-Mar-2021,"3,915.46",-58.66,-1.48%,"3,953.50","3,910.86","3,969.62",
17-Mar-2021,"3,974.12",+11.41,+0.29%,"3,949.57","3,935.74","3,983.87",
16-Mar-2021,"3,962.71",-6.23,-0.16%,"3,973.59","3,953.44","3,981.04",
15-Mar-2021,"3,968.94",+25.60,+0.65%,"3,942.96","3,923.54","3,970.08",
12-Mar-2021,"3,943.34",+4.00,+0.10%,"3,924.52","3,915.21","3,944.99",
11-Mar-2021,"3,939.34",+40.53,+1.04%,"3,915.54","3,915.54","3,960.27",
10-Mar-2021,"3,898.81",+23.37,+0.60%,"3,891.99","3,885.73","3,917.35",
09-Mar-2021,"3,875.44",+54.09,+1.42%,"3,851.93","3,851.93","3,903.76",
08-Mar-2021,"3,821.35",-20.59,-0.54%,"3,844.39","3,819.25","3,881.06",
05-Mar-2021,"3,841.94",+73.47,+1.95%,"3,793.58","3,730.19","3,851.69",
04-Mar-2021,"3,768.47",-51.25,-1.34%,"3,818.53","3,723.34","3,843.67",
03-Mar-2021,"3,819.72",-50.57,-1.31%,"3,863.99","3,818.86","3,874.47",
02-Mar-2021,"3,870.29",-31.53,-0.81%,"3,903.64","3,868.57","3,906.41",
01-Mar-2021,"3,901.82",+90.67,+2.38%,"3,842.51","3,842.51","3,914.50",
26-Feb-2021,"3,811.15",-18.19,-0.48%,"3,839.66","3,789.54","3,861.08",
25-Feb-2021,"3,829.34",-96.09,-2.45%,"3,915.80","3,814.04","3,925.02",
24-Feb-2021,"3,925.43",+44.06,+1.14%,"3,873.71","3,859.60","3,928.65",
23-Feb-2021,"3,881.37",+4.87,+0.13%,"3,857.07","3,805.59","3,895.98",
22-Feb-2021,"3,876.50",-30.21,-0.77%,"3,885.55","3,874.71","3,902.92",
19-Feb-2021,"3,906.71",-7.26,-0.19%,"3,921.16","3,903.07","3,930.41",
18-Feb-2021,"3,913.97",-17.36,-0.44%,"3,915.86","3,885.03","3,921.98",
17-Feb-2021,"3,931.33",-1.26,-0.03%,"3,918.50","3,900.43","3,933.61",
16-Feb-2021,"3,932.59",-2.24,-0.06%,"3,939.61","3,923.85","3,950.43",
12-Feb-2021,"3,934.83",+18.45,+0.47%,"3,911.65","3,905.78","3,937.23",
11-Feb-2021,"3,916.38",+6.50,+0.17%,"3,916.40","3,890.39","3,925.99",
10-Feb-2021,"3,909.88",-1.35,-0.03%,"3,920.78","3,884.94","3,931.50",
09-Feb-2021,"3,911.23",-4.36,-0.11%,"3,910.49","3,902.64","3,918.35",
08-Feb-2021,"3,915.59",+28.76,+0.74%,"3,892.59","3,892.59","3,915.77",
05-Feb-2021,"3,886.83",+15.09,+0.39%,"3,878.30","3,874.93","3,894.56",
04-Feb-2021,"3,871.74",+41.57,+1.09%,"3,836.66","3,836.66","3,872.42",
03-Feb-2021,"3,830.17",+3.86,+0.10%,"3,840.27","3,816.68","3,847.51",
02-Feb-2021,"3,826.31",+52.45,+1.39%,"3,791.84","3,791.84","3,843.09",
01-Feb-2021,"3,773.86",+59.62,+1.61%,"3,731.17","3,725.62","3,784.32",
29-Jan-2021,"3,714.24",-73.14,-1.93%,"3,778.05","3,694.12","3,778.05",
28-Jan-2021,"3,787.38",+36.61,+0.98%,"3,755.75","3,755.75","3,830.50",
27-Jan-2021,"3,750.77",-98.85,-2.57%,"3,836.83","3,732.48","3,836.83",
26-Jan-2021,"3,849.62",-5.74,-0.15%,"3,862.96","3,847.78","3,870.90",
25-Jan-2021,"3,855.36",+13.89,+0.36%,"3,851.68","3,797.16","3,859.23",
22-Jan-2021,"3,841.47",-11.60,-0.30%,"3,844.24","3,830.41","3,852.31",
21-Jan-2021,"3,853.07",+1.22,+0.03%,"3,857.46","3,845.05","3,861.45",
20-Jan-2021,"3,851.85",+52.94,+1.39%,"3,816.22","3,816.22","3,859.75",
19-Jan-2021,"3,798.91",+30.66,+0.81%,"3,781.88","3,780.37","3,804.53",
15-Jan-2021,"3,768.25",-27.29,-0.72%,"3,788.73","3,749.62","3,788.73",
14-Jan-2021,"3,795.54",-14.30,-0.38%,"3,814.98","3,792.86","3,823.60",
13-Jan-2021,"3,809.84",+8.65,+0.23%,"3,802.23","3,791.50","3,820.96",
12-Jan-2021,"3,801.19",+1.58,+0.04%,"3,801.62","3,776.51","3,810.78",
11-Jan-2021,"3,799.61",-25.07,-0.66%,"3,803.14","3,789.02","3,817.86",
08-Jan-2021,"3,824.68",+20.89,+0.55%,"3,815.05","3,783.60","3,826.69",
07-Jan-2021,"3,803.79",+55.65,+1.48%,"3,764.71","3,764.71","3,811.55",
06-Jan-2021,"3,748.14",+21.28,+0.57%,"3,712.20","3,705.34","3,783.04",
05-Jan-2021,"3,726.86",+26.21,+0.71%,"3,698.02","3,695.07","3,737.83",
04-Jan-2021,"3,700.65",-55.42,-1.48%,"3,764.61","3,662.71","3,769.99",
31-Dec-2020,"3,756.07",+24.03,+0.64%,"3,733.27","3,726.88","3,760.20",
30-Dec-2020,"3,732.04",+5.00,+0.13%,"3,736.19","3,730.21","3,744.63",
29-Dec-2020,"3,727.04",-8.32,-0.22%,"3,750.01","3,723.31","3,756.12",
28-Dec-2020,"3,735.36",+32.30,+0.87%,"3,723.03","3,723.03","3,740.51",
24-Dec-2020,"3,703.06",+13.05,+0.35%,"3,694.03","3,689.32","3,703.82",
23-Dec-2020,"3,690.01",+2.75,+0.07%,"3,693.42","3,689.28","3,711.24",
22-Dec-2020,"3,687.26",-7.66,-0.21%,"3,698.08","3,676.16","3,698.26",
21-Dec-2020,"3,694.92",-14.49,-0.39%,"3,684.28","3,636.48","3,702.90",
18-Dec-2020,"3,709.41",-13.07,-0.35%,"3,722.39","3,685.84","3,726.70",
17-Dec-2020,"3,722.48",+21.31,+0.58%,"3,713.65","3,710.87","3,725.12",
16-Dec-2020,"3,701.17",+6.55,+0.18%,"3,696.25","3,688.57","3,711.27",
15-Dec-2020,"3,694.62",+47.13,+1.29%,"3,666.41","3,659.62","3,695.29",
14-Dec-2020,"3,647.49",-15.97,-0.44%,"3,675.27","3,645.84","3,697.61",
11-Dec-2020,"3,663.46",-4.64,-0.13%,"3,656.08","3,633.40","3,665.91",
10-Dec-2020,"3,668.10",-4.72,-0.13%,"3,659.13","3,645.18","3,678.49",
09-Dec-2020,"3,672.82",-29.43,-0.79%,"3,705.98","3,660.54","3,712.39",
08-Dec-2020,"3,702.25",+10.29,+0.28%,"3,683.05","3,678.83","3,708.45",
07-Dec-2020,"3,691.96",-7.16,-0.19%,"3,694.73","3,678.88","3,697.41",
04-Dec-2020,"3,699.12",+32.40,+0.88%,"3,670.94","3,670.94","3,699.20",
03-Dec-2020,"3,666.72",-2.29,-0.06%,"3,668.28","3,657.17","3,682.73",
02-Dec-2020,"3,669.01",+6.56,+0.18%,"3,653.78","3,644.84","3,670.96",
01-Dec-2020,"3,662.45",+40.82,+1.13%,"3,645.87","3,645.87","3,678.45",
