S&P 500 Index | Price History                                          17-Nov-2021 01:14,,,,,,,
30-Nov-2020,"3,621.63",-16.72,-0.46%,"3,634.18","3,594.39","3,634.18",
27-Nov-2020,"3,638.35",+8.70,+0.24%,"3,638.55","3,629.33","3,644.31",
25-Nov-2020,"3,629.65",-5.76,-0.16%,"3,635.50","3,617.76","3,635.50",
24-Nov-2020,"3,635.41",+57.82,+1.62%,"3,594.52","3,594.52","3,642.31",
23-Nov-2020,"3,577.59",+20.05,+0.56%,"3,566.82","3,552.77","3,589.81",
20-Nov-2020,"3,557.54",-24.33,-0.68%,"3,579.31","3,556.85","3,581.23",
19-Nov-2020,"3,581.87",+14.08,+0.39%,"3,559.41","3,543.84","3,585.22",
18-Nov-2020,"3,567.79",-41.74,-1.16%,"3,612.09","3,567.33","3,619.09",
17-Nov-2020,"3,609.53",-17.38,-0.48%,"3,610.31","3,588.68","3,623.11",
16-Nov-2020,"3,626.91",+41.76,+1.16%,"3,600.16","3,600.16","3,628.51",
13-Nov-2020,"3,585.15",+48.14,+1.36%,"3,552.57","3,552.57","3,593.66",
12-Nov-2020,"3,537.01",-35.65,-1.00%,"3,562.67","3,518.58","3,569.02",
11-Nov-2020,"3,572.66",+27.13,+0.77%,"3,563.22","3,557.00","3,581.16",
10-Nov-2020,"3,545.53",-4.97,-0.14%,"3,543.26","3,511.91","3,557.22",
09-Nov-2020,"3,550.50",+41.06,+1.17%,"3,583.04","3,547.48","3,645.99",
06-Nov-2020,"3,509.44",-1.01,-0.03%,"3,508.34","3,484.34","3,521.58",
05-Nov-2020,"3,510.45",+67.01,+1.95%,"3,485.74","3,485.74","3,529.05",
04-Nov-2020,"3,443.44",+74.28,+2.20%,"3,406.46","3,405.17","3,486.25",
03-Nov-2020,"3,369.16",+58.92,+1.78%,"3,336.25","3,336.25","3,389.49",
02-Nov-2020,"3,310.24",+40.28,+1.23%,"3,296.20","3,279.74","3,330.14",
30-Oct-2020,"3,269.96",-40.15,-1.21%,"3,293.59","3,233.94","3,304.93",
29-Oct-2020,"3,310.11",+39.08,+1.19%,"3,277.17","3,259.82","3,341.05",
28-Oct-2020,"3,271.03",-119.65,-3.53%,"3,342.48","3,268.89","3,342.48",
27-Oct-2020,"3,390.68",-10.29,-0.30%,"3,403.15","3,388.71","3,409.51",
26-Oct-2020,"3,400.97",-64.42,-1.86%,"3,441.42","3,364.86","3,441.42",
23-Oct-2020,"3,465.39",+11.90,+0.34%,"3,464.90","3,440.45","3,466.46",
22-Oct-2020,"3,453.49",+17.93,+0.52%,"3,438.50","3,415.34","3,460.53",
21-Oct-2020,"3,435.56",-7.56,-0.22%,"3,439.91","3,433.06","3,464.86",
20-Oct-2020,"3,443.12",+16.20,+0.47%,"3,439.38","3,435.65","3,476.93",
19-Oct-2020,"3,426.92",-56.89,-1.63%,"3,493.66","3,419.93","3,502.42",
16-Oct-2020,"3,483.81",+0.47,+0.01%,"3,493.50","3,480.45","3,515.76",
15-Oct-2020,"3,483.34",-5.33,-0.15%,"3,453.72","3,440.89","3,489.08",
14-Oct-2020,"3,488.67",-23.26,-0.66%,"3,515.47","3,480.55","3,527.94",
13-Oct-2020,"3,511.93",-22.29,-0.63%,"3,534.01","3,500.86","3,534.01",
12-Oct-2020,"3,534.22",+57.09,+1.64%,"3,500.02","3,499.61","3,549.85",
09-Oct-2020,"3,477.13",+30.30,+0.88%,"3,459.67","3,458.07","3,482.34",
08-Oct-2020,"3,446.83",+27.38,+0.80%,"3,434.28","3,428.15","3,447.28",
07-Oct-2020,"3,419.45",+58.50,+1.74%,"3,384.56","3,384.56","3,426.26",
06-Oct-2020,"3,360.95",-47.68,-1.40%,"3,408.74","3,354.54","3,431.56",
05-Oct-2020,"3,408.63",+60.19,+1.80%,"3,367.27","3,367.27","3,409.57",
02-Oct-2020,"3,348.44",-32.36,-0.96%,"3,338.94","3,323.69","3,369.10",
01-Oct-2020,"3,380.80",+17.80,+0.53%,"3,385.87","3,361.39","3,397.18",
30-Sep-2020,"3,363.00",+27.53,+0.83%,"3,341.21","3,340.47","3,393.56",
29-Sep-2020,"3,335.47",-16.13,-0.48%,"3,350.92","3,327.54","3,357.92",
28-Sep-2020,"3,351.60",+53.14,+1.61%,"3,333.90","3,332.91","3,360.74",
25-Sep-2020,"3,298.46",+51.87,+1.60%,"3,236.66","3,228.44","3,306.88",
24-Sep-2020,"3,246.59",+9.67,+0.30%,"3,226.14","3,209.45","3,278.70",
23-Sep-2020,"3,236.92",-78.65,-2.37%,"3,320.11","3,232.57","3,323.35",
22-Sep-2020,"3,315.57",+34.51,+1.05%,"3,295.75","3,270.95","3,320.31",
21-Sep-2020,"3,281.06",-38.41,-1.16%,"3,285.57","3,229.10","3,285.57",
18-Sep-2020,"3,319.47",-37.54,-1.12%,"3,357.38","3,292.40","3,362.27",
17-Sep-2020,"3,357.01",-28.48,-0.84%,"3,346.86","3,328.82","3,375.17",
16-Sep-2020,"3,385.49",-15.71,-0.46%,"3,411.23","3,384.45","3,428.92",
15-Sep-2020,"3,401.20",+17.66,+0.52%,"3,407.73","3,389.25","3,419.48",
14-Sep-2020,"3,383.54",+42.57,+1.27%,"3,363.56","3,363.56","3,402.93",
11-Sep-2020,"3,340.97",+1.78,+0.05%,"3,352.70","3,310.47","3,368.95",
10-Sep-2020,"3,339.19",-59.77,-1.76%,"3,412.56","3,329.25","3,425.55",
09-Sep-2020,"3,398.96",+67.12,+2.01%,"3,369.82","3,366.84","3,424.77",
08-Sep-2020,"3,331.84",-95.12,-2.78%,"3,371.88","3,329.27","3,379.97",
04-Sep-2020,"3,426.96",-28.10,-0.81%,"3,453.60","3,349.63","3,479.15",
03-Sep-2020,"3,455.06",-125.78,-3.51%,"3,564.74","3,427.41","3,564.85",
02-Sep-2020,"3,580.84",+54.19,+1.54%,"3,543.76","3,535.23","3,588.11",
01-Sep-2020,"3,526.65",+26.34,+0.75%,"3,507.44","3,494.60","3,528.03",
31-Aug-2020,"3,500.31",-7.70,-0.22%,"3,509.73","3,493.25","3,514.77",
28-Aug-2020,"3,508.01",+23.46,+0.67%,"3,494.69","3,484.32","3,509.23",
27-Aug-2020,"3,484.55",+5.82,+0.17%,"3,485.14","3,468.35","3,501.38",
26-Aug-2020,"3,478.73",+35.11,+1.02%,"3,449.97","3,444.15","3,481.07",
25-Aug-2020,"3,443.62",+12.34,+0.36%,"3,435.95","3,425.84","3,444.21",
24-Aug-2020,"3,431.28",+34.12,+1.00%,"3,418.09","3,413.13","3,432.09",
21-Aug-2020,"3,397.16",+11.65,+0.34%,"3,386.01","3,379.31","3,399.96",
20-Aug-2020,"3,385.51",+10.66,+0.32%,"3,360.48","3,354.69","3,390.80",
19-Aug-2020,"3,374.85",-14.93,-0.44%,"3,392.51","3,369.66","3,399.54",
18-Aug-2020,"3,389.78",+7.79,+0.23%,"3,387.04","3,370.15","3,395.06",
17-Aug-2020,"3,381.99",+9.14,+0.27%,"3,380.86","3,379.22","3,387.59",
14-Aug-2020,"3,372.85",-0.58,-0.02%,"3,368.66","3,361.64","3,378.51",
13-Aug-2020,"3,373.43",-6.92,-0.20%,"3,372.95","3,363.35","3,387.24",
12-Aug-2020,"3,380.35",+46.66,+1.40%,"3,355.46","3,355.46","3,387.89",
11-Aug-2020,"3,333.69",-26.78,-0.80%,"3,370.34","3,326.44","3,381.01",
10-Aug-2020,"3,360.47",+9.19,+0.27%,"3,356.04","3,335.44","3,363.29",
07-Aug-2020,"3,351.28",+2.12,+0.06%,"3,340.05","3,328.72","3,352.54",
06-Aug-2020,"3,349.16",+21.39,+0.64%,"3,323.17","3,318.14","3,351.03",
05-Aug-2020,"3,327.77",+21.26,+0.64%,"3,317.37","3,317.37","3,330.77",
04-Aug-2020,"3,306.51",+11.90,+0.36%,"3,289.92","3,286.37","3,306.84",
03-Aug-2020,"3,294.61",+23.49,+0.72%,"3,288.26","3,284.53","3,302.73",
31-Jul-2020,"3,271.12",+24.90,+0.77%,"3,270.45","3,220.26","3,272.17",
30-Jul-2020,"3,246.22",-12.22,-0.38%,"3,231.76","3,204.13","3,250.92",
29-Jul-2020,"3,258.44",+40.00,+1.24%,"3,227.22","3,227.22","3,264.74",
28-Jul-2020,"3,218.44",-20.97,-0.65%,"3,234.27","3,216.17","3,243.72",
27-Jul-2020,"3,239.41",+23.78,+0.74%,"3,219.84","3,214.25","3,241.43",
24-Jul-2020,"3,215.63",-20.03,-0.62%,"3,218.58","3,200.05","3,227.26",
23-Jul-2020,"3,235.66",-40.36,-1.23%,"3,271.64","3,222.66","3,279.99",
22-Jul-2020,"3,276.02",+18.72,+0.57%,"3,254.86","3,253.10","3,279.32",
21-Jul-2020,"3,257.30",+5.46,+0.17%,"3,268.52","3,247.77","3,277.29",
20-Jul-2020,"3,251.84",+27.11,+0.84%,"3,224.29","3,215.16","3,258.61",
17-Jul-2020,"3,224.73",+9.16,+0.28%,"3,224.21","3,205.65","3,233.52",
16-Jul-2020,"3,215.57",-10.99,-0.34%,"3,208.36","3,198.59","3,220.39",
15-Jul-2020,"3,226.56",+29.04,+0.91%,"3,225.98","3,200.76","3,238.28",
14-Jul-2020,"3,197.52",+42.30,+1.34%,"3,141.11","3,127.66","3,200.95",
13-Jul-2020,"3,155.22",-29.82,-0.94%,"3,205.08","3,149.43","3,235.32",
10-Jul-2020,"3,185.04",+32.99,+1.05%,"3,152.47","3,136.22","3,186.82",
09-Jul-2020,"3,152.05",-17.89,-0.56%,"3,176.17","3,115.70","3,179.78",
08-Jul-2020,"3,169.94",+24.62,+0.78%,"3,153.07","3,136.53","3,171.80",
07-Jul-2020,"3,145.32",-34.40,-1.08%,"3,166.44","3,142.93","3,184.15",
06-Jul-2020,"3,179.72",+49.71,+1.59%,"3,155.29","3,155.29","3,182.59",
02-Jul-2020,"3,130.01",+14.15,+0.45%,"3,143.64","3,124.52","3,165.81",
01-Jul-2020,"3,115.86",+15.57,+0.50%,"3,105.92","3,101.17","3,128.44",
30-Jun-2020,"3,100.29",+47.05,+1.54%,"3,050.20","3,047.83","3,111.51",
29-Jun-2020,"3,053.24",+44.19,+1.47%,"3,018.59","2,999.74","3,053.89",
26-Jun-2020,"3,009.05",-74.71,-2.42%,"3,073.20","3,004.63","3,073.73",
25-Jun-2020,"3,083.76",+33.43,+1.10%,"3,046.60","3,024.01","3,086.25",
24-Jun-2020,"3,050.33",-80.96,-2.59%,"3,114.40","3,032.13","3,115.01",
23-Jun-2020,"3,131.29",+13.43,+0.43%,"3,138.70","3,127.12","3,154.90",
22-Jun-2020,"3,117.86",+20.12,+0.65%,"3,094.42","3,079.39","3,120.92",
19-Jun-2020,"3,097.74",-17.60,-0.56%,"3,140.29","3,083.11","3,155.53",
18-Jun-2020,"3,115.34",+1.85,+0.06%,"3,101.64","3,093.51","3,120.00",
17-Jun-2020,"3,113.49",-11.25,-0.36%,"3,136.13","3,108.03","3,141.16",
16-Jun-2020,"3,124.74",+58.15,+1.90%,"3,131.00","3,076.06","3,153.45",
15-Jun-2020,"3,066.59",+25.28,+0.83%,"2,993.76","2,965.66","3,079.76",
12-Jun-2020,"3,041.31",+39.21,+1.31%,"3,071.04","2,984.47","3,088.42",
11-Jun-2020,"3,002.10",-188.04,-5.89%,"3,123.53","2,999.49","3,123.53",
10-Jun-2020,"3,190.14",-17.04,-0.53%,"3,213.42","3,181.49","3,223.27",
09-Jun-2020,"3,207.18",-25.21,-0.78%,"3,213.32","3,193.11","3,222.71",
08-Jun-2020,"3,232.39",+38.46,+1.20%,"3,199.92","3,196.00","3,233.13",
05-Jun-2020,"3,193.93",+81.58,+2.62%,"3,163.84","3,163.84","3,211.72",
04-Jun-2020,"3,112.35",-10.52,-0.34%,"3,111.56","3,090.41","3,128.91",
03-Jun-2020,"3,122.87",+42.05,+1.36%,"3,098.90","3,098.90","3,130.94",
02-Jun-2020,"3,080.82",+25.09,+0.82%,"3,064.78","3,051.64","3,081.07",
01-Jun-2020,"3,055.73",+11.42,+0.38%,"3,038.78","3,031.54","3,062.18",
29-May-2020,"3,044.31",+14.58,+0.48%,"3,025.17","2,998.61","3,049.17",
28-May-2020,"3,029.73",-6.40,-0.21%,"3,046.61","3,023.40","3,068.67",
27-May-2020,"3,036.13",+44.36,+1.48%,"3,015.65","2,969.75","3,036.25",
26-May-2020,"2,991.77",+36.32,+1.23%,"3,004.08","2,988.17","3,021.72",
22-May-2020,"2,955.45",+6.94,+0.24%,"2,948.05","2,933.59","2,956.76",
21-May-2020,"2,948.51",-23.10,-0.78%,"2,969.95","2,938.57","2,978.50",
20-May-2020,"2,971.61",+48.67,+1.67%,"2,953.63","2,953.63","2,980.29",
19-May-2020,"2,922.94",-30.97,-1.05%,"2,948.59","2,922.35","2,964.21",
18-May-2020,"2,953.91",+90.21,+3.15%,"2,913.86","2,913.86","2,968.09",
15-May-2020,"2,863.70",+11.20,+0.39%,"2,829.95","2,816.78","2,865.01",
14-May-2020,"2,852.50",+32.50,+1.15%,"2,794.54","2,766.64","2,852.80",
13-May-2020,"2,820.00",-50.12,-1.75%,"2,865.86","2,793.15","2,874.14",
12-May-2020,"2,870.12",-60.20,-2.05%,"2,939.50","2,869.59","2,945.82",
11-May-2020,"2,930.32",+0.52,+0.02%,"2,915.46","2,903.44","2,944.25",
08-May-2020,"2,929.80",+48.61,+1.69%,"2,908.83","2,902.88","2,932.16",
07-May-2020,"2,881.19",+32.77,+1.15%,"2,878.26","2,876.48","2,901.92",
06-May-2020,"2,848.42",-20.02,-0.70%,"2,883.14","2,847.65","2,891.11",
05-May-2020,"2,868.44",+25.70,+0.90%,"2,868.88","2,863.55","2,898.23",
04-May-2020,"2,842.74",+12.03,+0.42%,"2,815.01","2,797.85","2,844.24",
01-May-2020,"2,830.71",-81.72,-2.81%,"2,869.09","2,821.61","2,869.09",
30-Apr-2020,"2,912.43",-27.08,-0.92%,"2,930.91","2,892.47","2,930.91",
29-Apr-2020,"2,939.51",+76.12,+2.66%,"2,918.46","2,912.16","2,954.86",
28-Apr-2020,"2,863.39",-15.09,-0.52%,"2,909.96","2,860.71","2,921.15",
27-Apr-2020,"2,878.48",+41.74,+1.47%,"2,854.65","2,852.89","2,887.72",
24-Apr-2020,"2,836.74",+38.94,+1.39%,"2,812.64","2,791.76","2,842.71",
23-Apr-2020,"2,797.80",-1.51,-0.05%,"2,810.42","2,794.26","2,844.90",
22-Apr-2020,"2,799.31",+62.75,+2.29%,"2,787.89","2,775.95","2,815.10",
21-Apr-2020,"2,736.56",-86.60,-3.07%,"2,784.81","2,727.10","2,785.54",
20-Apr-2020,"2,823.16",-51.40,-1.79%,"2,845.62","2,820.43","2,868.98",
17-Apr-2020,"2,874.56",+75.01,+2.68%,"2,842.43","2,830.88","2,879.22",
16-Apr-2020,"2,799.55",+16.19,+0.58%,"2,799.34","2,764.32","2,806.51",
15-Apr-2020,"2,783.36",-62.70,-2.20%,"2,795.64","2,761.54","2,801.88",
14-Apr-2020,"2,846.06",+84.43,+3.06%,"2,805.10","2,805.10","2,851.85",
13-Apr-2020,"2,761.63",-28.19,-1.01%,"2,782.46","2,721.17","2,782.46",
09-Apr-2020,"2,789.82",+39.84,+1.45%,"2,776.99","2,762.36","2,818.57",
08-Apr-2020,"2,749.98",+90.57,+3.41%,"2,685.00","2,663.30","2,760.75",
07-Apr-2020,"2,659.41",-4.27,-0.16%,"2,738.65","2,657.67","2,756.89",
06-Apr-2020,"2,663.68",+175.03,+7.03%,"2,578.28","2,574.57","2,676.85",
03-Apr-2020,"2,488.65",-38.25,-1.51%,"2,514.92","2,459.96","2,538.18",
02-Apr-2020,"2,526.90",+56.40,+2.28%,"2,458.54","2,455.79","2,533.22",
01-Apr-2020,"2,470.50",-114.09,-4.41%,"2,498.08","2,447.49","2,522.75",
31-Mar-2020,"2,584.59",-42.06,-1.60%,"2,614.69","2,571.15","2,641.39",
30-Mar-2020,"2,626.65",+85.18,+3.35%,"2,558.98","2,545.28","2,631.80",
27-Mar-2020,"2,541.47",-88.60,-3.37%,"2,555.87","2,520.02","2,615.91",
26-Mar-2020,"2,630.07",+154.51,+6.24%,"2,501.29","2,500.72","2,637.01",
25-Mar-2020,"2,475.56",+28.23,+1.15%,"2,457.77","2,407.53","2,571.42",
24-Mar-2020,"2,447.33",+209.93,+9.38%,"2,344.44","2,344.44","2,449.71",
23-Mar-2020,"2,237.40",-67.52,-2.93%,"2,290.71","2,191.86","2,300.73",
20-Mar-2020,"2,304.92",-104.47,-4.34%,"2,431.94","2,295.56","2,453.01",
19-Mar-2020,"2,409.39",+11.29,+0.47%,"2,393.48","2,319.78","2,466.97",
18-Mar-2020,"2,398.10",-131.09,-5.18%,"2,436.50","2,280.52","2,453.57",
17-Mar-2020,"2,529.19",+143.06,+6.00%,"2,425.66","2,367.04","2,553.93",
16-Mar-2020,"2,386.13",-324.89,-11.98%,"2,508.59","2,380.94","2,562.98",
13-Mar-2020,"2,711.02",+230.38,+9.29%,"2,569.99","2,492.37","2,711.33",
12-Mar-2020,"2,480.64",-260.74,-9.51%,"2,630.86","2,478.86","2,660.95",
11-Mar-2020,"2,741.38",-140.85,-4.89%,"2,825.60","2,707.22","2,825.60",
10-Mar-2020,"2,882.23",+135.67,+4.94%,"2,813.48","2,734.00","2,882.59",
09-Mar-2020,"2,746.56",-225.81,-7.60%,"2,863.89","2,734.43","2,863.89",
06-Mar-2020,"2,972.37",-51.57,-1.71%,"2,954.20","2,901.54","2,985.93",
05-Mar-2020,"3,023.94",-106.18,-3.39%,"3,075.70","2,999.83","3,083.04",
04-Mar-2020,"3,130.12",+126.75,+4.22%,"3,045.75","3,034.38","3,130.97",
03-Mar-2020,"3,003.37",-86.86,-2.81%,"3,096.46","2,976.63","3,136.72",
02-Mar-2020,"3,090.23",+136.01,+4.60%,"2,974.28","2,945.19","3,090.96",
28-Feb-2020,"2,954.22",-24.54,-0.82%,"2,916.90","2,855.84","2,959.72",
27-Feb-2020,"2,978.76",-137.63,-4.42%,"3,062.54","2,977.39","3,097.07",
26-Feb-2020,"3,116.39",-11.82,-0.38%,"3,139.90","3,108.99","3,182.51",
25-Feb-2020,"3,128.21",-97.68,-3.03%,"3,238.94","3,118.77","3,246.99",
24-Feb-2020,"3,225.89",-111.86,-3.35%,"3,257.61","3,214.65","3,259.81",
21-Feb-2020,"3,337.75",-35.48,-1.05%,"3,360.50","3,328.45","3,360.76",
20-Feb-2020,"3,373.23",-12.92,-0.38%,"3,380.45","3,341.02","3,389.15",
19-Feb-2020,"3,386.15",+15.86,+0.47%,"3,380.39","3,378.83","3,393.52",
18-Feb-2020,"3,370.29",-9.87,-0.29%,"3,369.04","3,355.61","3,375.01",
14-Feb-2020,"3,380.16",+6.22,+0.18%,"3,378.08","3,366.15","3,380.69",
13-Feb-2020,"3,373.94",-5.51,-0.16%,"3,365.90","3,360.52","3,385.09",
12-Feb-2020,"3,379.45",+21.70,+0.65%,"3,370.50","3,369.72","3,381.47",
11-Feb-2020,"3,357.75",+5.66,+0.17%,"3,365.87","3,352.72","3,375.63",
10-Feb-2020,"3,352.09",+24.38,+0.73%,"3,318.28","3,317.77","3,352.26",
07-Feb-2020,"3,327.71",-18.07,-0.54%,"3,335.54","3,322.12","3,341.42",
06-Feb-2020,"3,345.78",+11.09,+0.33%,"3,344.92","3,334.39","3,347.96",
05-Feb-2020,"3,334.69",+37.10,+1.13%,"3,324.91","3,313.75","3,337.58",
04-Feb-2020,"3,297.59",+48.67,+1.50%,"3,280.61","3,280.61","3,306.92",
03-Feb-2020,"3,248.92",+23.40,+0.73%,"3,235.66","3,235.66","3,268.44",
31-Jan-2020,"3,225.52",-58.14,-1.77%,"3,282.33","3,214.68","3,282.33",
30-Jan-2020,"3,283.66",+10.26,+0.31%,"3,256.45","3,242.80","3,285.91",
29-Jan-2020,"3,273.40",-2.84,-0.09%,"3,289.46","3,271.89","3,293.47",
28-Jan-2020,"3,276.24",+32.61,+1.01%,"3,255.35","3,253.22","3,285.78",
27-Jan-2020,"3,243.63",-51.84,-1.57%,"3,247.16","3,234.50","3,258.85",
24-Jan-2020,"3,295.47",-30.07,-0.90%,"3,333.10","3,281.53","3,333.18",
23-Jan-2020,"3,325.54",+3.79,+0.11%,"3,315.77","3,301.87","3,326.88",
22-Jan-2020,"3,321.75",+0.96,+0.03%,"3,330.02","3,320.04","3,337.77",
21-Jan-2020,"3,320.79",-8.83,-0.27%,"3,321.03","3,316.61","3,329.79",
17-Jan-2020,"3,329.62",+12.81,+0.39%,"3,323.66","3,318.86","3,329.88",
16-Jan-2020,"3,316.81",+27.52,+0.84%,"3,302.97","3,302.82","3,317.11",
15-Jan-2020,"3,289.29",+6.14,+0.19%,"3,282.27","3,280.69","3,298.66",
14-Jan-2020,"3,283.15",-4.98,-0.15%,"3,285.35","3,277.19","3,294.25",
13-Jan-2020,"3,288.13",+22.78,+0.70%,"3,271.13","3,268.43","3,288.13",
10-Jan-2020,"3,265.35",-9.35,-0.29%,"3,281.81","3,260.86","3,282.99",
09-Jan-2020,"3,274.70",+21.65,+0.67%,"3,266.03","3,263.67","3,275.58",
08-Jan-2020,"3,253.05",+15.87,+0.49%,"3,238.59","3,236.67","3,267.07",
07-Jan-2020,"3,237.18",-9.10,-0.28%,"3,241.86","3,232.43","3,244.91",
06-Jan-2020,"3,246.28",+11.43,+0.35%,"3,217.55","3,214.64","3,246.84",
03-Jan-2020,"3,234.85",-23.00,-0.71%,"3,226.36","3,222.34","3,246.15",
02-Jan-2020,"3,257.85",+27.07,+0.84%,"3,244.67","3,235.53","3,258.14",
31-Dec-2019,"3,230.78",+9.49,+0.29%,"3,215.18","3,212.03","3,231.72",
30-Dec-2019,"3,221.29",-18.73,-0.58%,"3,240.09","3,216.57","3,240.92",
27-Dec-2019,"3,240.02",+0.11,+0.00%,"3,247.23","3,234.37","3,247.93",
26-Dec-2019,"3,239.91",+16.53,+0.51%,"3,227.20","3,227.20","3,240.08",
24-Dec-2019,"3,223.38",-0.63,-0.02%,"3,225.45","3,220.51","3,226.43",
23-Dec-2019,"3,224.01",+2.79,+0.09%,"3,226.05","3,222.30","3,227.78",
20-Dec-2019,"3,221.22",+15.85,+0.49%,"3,223.33","3,216.03","3,225.65",
19-Dec-2019,"3,205.37",+14.23,+0.45%,"3,192.32","3,192.32","3,205.48",
18-Dec-2019,"3,191.14",-1.38,-0.04%,"3,195.21","3,191.14","3,198.48",
17-Dec-2019,"3,192.52",+1.07,+0.03%,"3,195.40","3,191.03","3,198.22",
16-Dec-2019,"3,191.45",+22.65,+0.71%,"3,183.63","3,183.63","3,197.71",
13-Dec-2019,"3,168.80",+0.23,+0.01%,"3,166.65","3,156.51","3,182.68",
12-Dec-2019,"3,168.57",+26.94,+0.86%,"3,141.23","3,138.47","3,176.28",
11-Dec-2019,"3,141.63",+9.11,+0.29%,"3,135.75","3,133.21","3,143.98",
10-Dec-2019,"3,132.52",-3.44,-0.11%,"3,135.36","3,126.09","3,142.12",
09-Dec-2019,"3,135.96",-9.95,-0.32%,"3,141.86","3,135.46","3,148.87",
06-Dec-2019,"3,145.91",+28.48,+0.91%,"3,134.62","3,134.62","3,150.60",
05-Dec-2019,"3,117.43",+4.67,+0.15%,"3,119.21","3,103.76","3,119.45",
04-Dec-2019,"3,112.76",+19.56,+0.63%,"3,103.50","3,102.53","3,119.38",
03-Dec-2019,"3,093.20",-20.67,-0.66%,"3,087.41","3,070.33","3,094.97",
02-Dec-2019,"3,113.87",-27.11,-0.86%,"3,143.85","3,110.78","3,144.31",
