S&P 500 Index | Price History                                          17-Nov-2021 01:14,,,,,,,
29-Nov-2019,"3,140.98",-12.65,-0.40%,"3,147.18","3,139.34","3,150.30",
27-Nov-2019,"3,153.63",+13.11,+0.42%,"3,145.49","3,143.41","3,154.26",
26-Nov-2019,"3,140.52",+6.88,+0.22%,"3,134.85","3,131.00","3,142.69",
25-Nov-2019,"3,133.64",+23.35,+0.75%,"3,117.44","3,117.44","3,133.83",
22-Nov-2019,"3,110.29",+6.75,+0.22%,"3,111.41","3,099.26","3,112.87",
21-Nov-2019,"3,103.54",-4.92,-0.16%,"3,108.49","3,094.55","3,110.11",
20-Nov-2019,"3,108.46",-11.72,-0.38%,"3,114.66","3,091.41","3,118.97",
19-Nov-2019,"3,120.18",-1.85,-0.06%,"3,127.45","3,113.47","3,127.64",
18-Nov-2019,"3,122.03",+1.57,+0.05%,"3,117.91","3,112.06","3,124.17",
15-Nov-2019,"3,120.46",+23.83,+0.77%,"3,107.92","3,104.60","3,120.46",
14-Nov-2019,"3,096.63",+2.59,+0.08%,"3,090.75","3,083.26","3,098.20",
13-Nov-2019,"3,094.04",+2.20,+0.07%,"3,084.18","3,078.80","3,098.06",
12-Nov-2019,"3,091.84",+4.83,+0.16%,"3,089.28","3,084.73","3,102.61",
11-Nov-2019,"3,087.01",-6.07,-0.20%,"3,080.33","3,075.82","3,088.33",
08-Nov-2019,"3,093.08",+7.90,+0.26%,"3,081.25","3,073.58","3,093.09",
07-Nov-2019,"3,085.18",+8.40,+0.27%,"3,087.02","3,080.23","3,097.77",
06-Nov-2019,"3,076.78",+2.16,+0.07%,"3,075.10","3,065.89","3,078.34",
05-Nov-2019,"3,074.62",-3.65,-0.12%,"3,080.80","3,072.15","3,083.95",
04-Nov-2019,"3,078.27",+11.36,+0.37%,"3,078.96","3,074.87","3,085.20",
01-Nov-2019,"3,066.91",+29.35,+0.97%,"3,050.72","3,050.72","3,066.95",
31-Oct-2019,"3,037.56",-9.21,-0.30%,"3,046.90","3,023.19","3,046.90",
30-Oct-2019,"3,046.77",+9.88,+0.33%,"3,039.74","3,025.96","3,050.10",
29-Oct-2019,"3,036.89",-2.53,-0.08%,"3,035.39","3,034.81","3,047.87",
28-Oct-2019,"3,039.42",+16.87,+0.56%,"3,032.12","3,032.12","3,044.08",
25-Oct-2019,"3,022.55",+12.26,+0.41%,"3,003.32","3,001.94","3,027.39",
24-Oct-2019,"3,010.29",+5.77,+0.19%,"3,014.78","3,000.42","3,016.07",
23-Oct-2019,"3,004.52",+8.53,+0.28%,"2,994.01","2,991.21","3,004.78",
22-Oct-2019,"2,995.99",-10.73,-0.36%,"3,010.73","2,995.04","3,014.57",
21-Oct-2019,"3,006.72",+20.52,+0.69%,"2,996.48","2,995.35","3,007.33",
18-Oct-2019,"2,986.20",-11.75,-0.39%,"2,996.84","2,976.31","3,000.00",
17-Oct-2019,"2,997.95",+8.26,+0.28%,"3,000.77","2,991.79","3,008.29",
16-Oct-2019,"2,989.69",-5.99,-0.20%,"2,989.68","2,985.20","2,997.54",
15-Oct-2019,"2,995.68",+29.53,+1.00%,"2,973.61","2,973.61","3,003.28",
14-Oct-2019,"2,966.15",-4.12,-0.14%,"2,965.81","2,962.94","2,972.84",
11-Oct-2019,"2,970.27",+32.14,+1.09%,"2,963.07","2,963.07","2,993.28",
10-Oct-2019,"2,938.13",+18.73,+0.64%,"2,918.55","2,917.12","2,948.46",
09-Oct-2019,"2,919.40",+26.34,+0.91%,"2,911.10","2,907.41","2,929.32",
08-Oct-2019,"2,893.06",-45.73,-1.56%,"2,920.40","2,892.66","2,925.47",
07-Oct-2019,"2,938.79",-13.22,-0.45%,"2,944.23","2,935.68","2,959.75",
04-Oct-2019,"2,952.01",+41.38,+1.42%,"2,918.56","2,918.56","2,953.74",
03-Oct-2019,"2,910.63",+23.02,+0.80%,"2,885.38","2,855.94","2,911.13",
02-Oct-2019,"2,887.61",-52.64,-1.79%,"2,924.78","2,874.93","2,924.78",
01-Oct-2019,"2,940.25",-36.49,-1.23%,"2,983.69","2,938.70","2,992.53",
30-Sep-2019,"2,976.74",+14.95,+0.50%,"2,967.07","2,967.07","2,983.85",
27-Sep-2019,"2,961.79",-15.83,-0.53%,"2,985.47","2,945.53","2,987.31",
26-Sep-2019,"2,977.62",-7.25,-0.24%,"2,985.73","2,963.71","2,987.28",
25-Sep-2019,"2,984.87",+18.27,+0.62%,"2,968.35","2,952.86","2,989.82",
24-Sep-2019,"2,966.60",-25.18,-0.84%,"3,002.43","2,957.73","3,007.98",
23-Sep-2019,"2,991.78",-0.29,-0.01%,"2,983.50","2,982.23","2,999.15",
20-Sep-2019,"2,992.07",-14.72,-0.49%,"3,008.42","2,984.68","3,016.37",
19-Sep-2019,"3,006.79",+0.06,+0.00%,"3,010.36","3,003.16","3,021.99",
18-Sep-2019,"3,006.73",+1.03,+0.03%,"3,001.50","2,978.57","3,007.83",
17-Sep-2019,"3,005.70",+7.74,+0.26%,"2,995.67","2,993.73","3,006.21",
16-Sep-2019,"2,997.96",-9.43,-0.31%,"2,996.41","2,990.67","3,002.19",
13-Sep-2019,"3,007.39",-2.18,-0.07%,"3,012.21","3,002.90","3,017.33",
12-Sep-2019,"3,009.57",+8.64,+0.29%,"3,009.08","3,000.92","3,020.74",
11-Sep-2019,"3,000.93",+21.54,+0.72%,"2,981.41","2,975.31","3,000.93",
10-Sep-2019,"2,979.39",+0.96,+0.03%,"2,971.01","2,957.01","2,979.39",
09-Sep-2019,"2,978.43",-0.28,-0.01%,"2,988.43","2,969.39","2,989.43",
06-Sep-2019,"2,978.71",+2.71,+0.09%,"2,980.33","2,972.51","2,985.03",
05-Sep-2019,"2,976.00",+38.22,+1.30%,"2,960.60","2,960.60","2,985.86",
04-Sep-2019,"2,937.78",+31.51,+1.08%,"2,924.67","2,921.86","2,938.84",
03-Sep-2019,"2,906.27",-20.19,-0.69%,"2,909.01","2,891.85","2,914.39",
30-Aug-2019,"2,926.46",+1.88,+0.06%,"2,937.09","2,913.32","2,940.43",
29-Aug-2019,"2,924.58",+36.64,+1.27%,"2,910.37","2,905.67","2,930.50",
28-Aug-2019,"2,887.94",+18.78,+0.65%,"2,861.28","2,853.05","2,890.03",
27-Aug-2019,"2,869.16",-9.22,-0.32%,"2,893.14","2,860.59","2,898.79",
26-Aug-2019,"2,878.38",+31.27,+1.10%,"2,866.70","2,856.00","2,879.27",
23-Aug-2019,"2,847.11",-75.84,-2.59%,"2,911.07","2,834.97","2,927.01",
22-Aug-2019,"2,922.95",-1.48,-0.05%,"2,930.94","2,904.51","2,939.08",
21-Aug-2019,"2,924.43",+23.92,+0.82%,"2,922.04","2,917.91","2,928.73",
20-Aug-2019,"2,900.51",-23.14,-0.79%,"2,919.01","2,899.60","2,923.63",
19-Aug-2019,"2,923.65",+34.97,+1.21%,"2,913.48","2,913.48","2,931.00",
16-Aug-2019,"2,888.68",+41.08,+1.44%,"2,864.74","2,864.74","2,893.63",
15-Aug-2019,"2,847.60",+7.00,+0.25%,"2,846.20","2,825.51","2,856.67",
14-Aug-2019,"2,840.60",-85.72,-2.93%,"2,894.15","2,839.64","2,894.15",
13-Aug-2019,"2,926.32",+42.57,+1.48%,"2,880.72","2,877.05","2,943.31",
12-Aug-2019,"2,883.75",-34.90,-1.20%,"2,907.07","2,873.14","2,907.58",
09-Aug-2019,"2,918.65",-19.44,-0.66%,"2,930.51","2,900.15","2,935.75",
08-Aug-2019,"2,938.09",+54.11,+1.88%,"2,896.21","2,894.47","2,938.72",
07-Aug-2019,"2,883.98",+2.21,+0.08%,"2,858.65","2,825.71","2,892.17",
06-Aug-2019,"2,881.77",+37.03,+1.30%,"2,861.18","2,847.42","2,884.40",
05-Aug-2019,"2,844.74",-87.31,-2.98%,"2,898.07","2,822.12","2,898.07",
02-Aug-2019,"2,932.05",-21.51,-0.73%,"2,943.90","2,914.11","2,945.50",
01-Aug-2019,"2,953.56",-26.82,-0.90%,"2,980.32","2,945.23","3,013.59",
31-Jul-2019,"2,980.38",-32.80,-1.09%,"3,016.22","2,958.08","3,017.40",
30-Jul-2019,"3,013.18",-7.79,-0.26%,"3,007.66","3,000.94","3,017.19",
29-Jul-2019,"3,020.97",-4.89,-0.16%,"3,024.47","3,014.30","3,025.61",
26-Jul-2019,"3,025.86",+22.19,+0.74%,"3,013.25","3,012.59","3,027.98",
25-Jul-2019,"3,003.67",-15.89,-0.53%,"3,016.26","2,997.24","3,016.31",
24-Jul-2019,"3,019.56",+14.09,+0.47%,"2,998.77","2,996.82","3,019.59",
23-Jul-2019,"3,005.47",+20.44,+0.68%,"2,994.74","2,988.56","3,005.90",
22-Jul-2019,"2,985.03",+8.42,+0.28%,"2,981.93","2,976.65","2,990.71",
19-Jul-2019,"2,976.61",-18.50,-0.62%,"3,004.26","2,975.86","3,006.02",
18-Jul-2019,"2,995.11",+10.69,+0.36%,"2,978.87","2,973.09","2,998.28",
17-Jul-2019,"2,984.42",-19.62,-0.65%,"3,005.10","2,984.25","3,005.26",
16-Jul-2019,"3,004.04",-10.26,-0.34%,"3,012.13","3,001.15","3,015.02",
15-Jul-2019,"3,014.30",+0.53,+0.02%,"3,017.80","3,008.77","3,017.80",
12-Jul-2019,"3,013.77",+13.86,+0.46%,"3,003.36","3,001.87","3,013.92",
11-Jul-2019,"2,999.91",+6.84,+0.23%,"2,999.62","2,988.80","3,002.33",
10-Jul-2019,"2,993.07",+13.44,+0.45%,"2,989.30","2,984.62","3,002.98",
09-Jul-2019,"2,979.63",+3.68,+0.12%,"2,965.52","2,963.44","2,981.90",
08-Jul-2019,"2,975.95",-14.46,-0.48%,"2,979.77","2,970.09","2,980.76",
05-Jul-2019,"2,990.41",-5.41,-0.18%,"2,984.25","2,967.97","2,994.03",
03-Jul-2019,"2,995.82",+22.81,+0.77%,"2,978.08","2,977.96","2,995.84",
02-Jul-2019,"2,973.01",+8.68,+0.29%,"2,964.66","2,955.92","2,973.21",
01-Jul-2019,"2,964.33",+22.57,+0.77%,"2,971.41","2,952.22","2,977.93",
28-Jun-2019,"2,941.76",+16.84,+0.58%,"2,932.94","2,929.05","2,943.98",
27-Jun-2019,"2,924.92",+11.14,+0.38%,"2,919.66","2,918.57","2,929.30",
26-Jun-2019,"2,913.78",-3.60,-0.12%,"2,926.07","2,912.99","2,932.59",
25-Jun-2019,"2,917.38",-27.97,-0.95%,"2,945.78","2,916.01","2,946.52",
24-Jun-2019,"2,945.35",-5.11,-0.17%,"2,951.42","2,944.05","2,954.92",
21-Jun-2019,"2,950.46",-3.72,-0.13%,"2,952.71","2,946.87","2,964.15",
20-Jun-2019,"2,954.18",+27.72,+0.95%,"2,949.60","2,931.50","2,958.06",
19-Jun-2019,"2,926.46",+8.71,+0.30%,"2,920.55","2,911.43","2,931.74",
18-Jun-2019,"2,917.75",+28.08,+0.97%,"2,906.71","2,905.44","2,930.79",
17-Jun-2019,"2,889.67",+2.69,+0.09%,"2,889.75","2,887.30","2,897.27",
14-Jun-2019,"2,886.98",-4.66,-0.16%,"2,886.82","2,879.62","2,894.45",
13-Jun-2019,"2,891.64",+11.80,+0.41%,"2,886.24","2,881.99","2,895.24",
12-Jun-2019,"2,879.84",-5.88,-0.20%,"2,882.73","2,874.68","2,888.57",
11-Jun-2019,"2,885.72",-1.01,-0.03%,"2,903.27","2,878.53","2,910.61",
10-Jun-2019,"2,886.73",+13.39,+0.47%,"2,885.83","2,885.51","2,904.77",
07-Jun-2019,"2,873.34",+29.85,+1.05%,"2,852.87","2,852.87","2,884.97",
06-Jun-2019,"2,843.49",+17.34,+0.61%,"2,828.51","2,822.45","2,852.10",
05-Jun-2019,"2,826.15",+22.88,+0.82%,"2,818.09","2,800.92","2,827.28",
04-Jun-2019,"2,803.27",+58.82,+2.14%,"2,762.64","2,762.64","2,804.49",
03-Jun-2019,"2,744.45",-7.61,-0.28%,"2,751.53","2,728.81","2,763.07",
31-May-2019,"2,752.06",-36.80,-1.32%,"2,766.15","2,750.52","2,768.98",
30-May-2019,"2,788.86",+5.84,+0.21%,"2,786.94","2,776.74","2,799.00",
29-May-2019,"2,783.02",-19.37,-0.69%,"2,790.25","2,766.06","2,792.03",
28-May-2019,"2,802.39",-23.67,-0.84%,"2,830.03","2,801.58","2,840.51",
24-May-2019,"2,826.06",+3.82,+0.14%,"2,832.41","2,820.19","2,841.36",
23-May-2019,"2,822.24",-34.03,-1.19%,"2,836.70","2,805.49","2,836.70",
22-May-2019,"2,856.27",-8.09,-0.28%,"2,856.06","2,851.11","2,865.47",
21-May-2019,"2,864.36",+24.13,+0.85%,"2,854.02","2,854.02","2,868.88",
20-May-2019,"2,840.23",-19.30,-0.67%,"2,841.94","2,831.29","2,853.86",
17-May-2019,"2,859.53",-16.79,-0.58%,"2,858.60","2,854.23","2,885.48",
16-May-2019,"2,876.32",+25.36,+0.89%,"2,855.80","2,855.80","2,892.15",
15-May-2019,"2,850.96",+16.55,+0.58%,"2,820.38","2,815.08","2,858.68",
14-May-2019,"2,834.41",+22.54,+0.80%,"2,820.12","2,820.12","2,852.54",
13-May-2019,"2,811.87",-69.53,-2.41%,"2,840.19","2,801.43","2,840.19",
10-May-2019,"2,881.40",+10.68,+0.37%,"2,863.10","2,825.39","2,891.31",
09-May-2019,"2,870.72",-8.70,-0.30%,"2,859.84","2,836.40","2,875.97",
08-May-2019,"2,879.42",-4.63,-0.16%,"2,879.61","2,873.28","2,897.96",
07-May-2019,"2,884.05",-48.42,-1.65%,"2,913.03","2,862.60","2,913.03",
06-May-2019,"2,932.47",-13.17,-0.45%,"2,908.89","2,898.21","2,937.32",
03-May-2019,"2,945.64",+28.12,+0.96%,"2,929.21","2,929.21","2,947.85",
02-May-2019,"2,917.52",-6.21,-0.21%,"2,922.16","2,900.50","2,931.68",
01-May-2019,"2,923.73",-22.10,-0.75%,"2,952.33","2,923.36","2,954.13",
30-Apr-2019,"2,945.83",+2.80,+0.10%,"2,937.14","2,924.11","2,948.22",
29-Apr-2019,"2,943.03",+3.15,+0.11%,"2,940.58","2,939.35","2,949.52",
26-Apr-2019,"2,939.88",+13.71,+0.47%,"2,925.81","2,917.56","2,939.88",
25-Apr-2019,"2,926.17",-1.08,-0.04%,"2,928.99","2,912.84","2,933.10",
24-Apr-2019,"2,927.25",-6.43,-0.22%,"2,934.00","2,926.05","2,936.83",
23-Apr-2019,"2,933.68",+25.71,+0.88%,"2,909.99","2,908.53","2,936.31",
22-Apr-2019,"2,907.97",+2.94,+0.10%,"2,898.78","2,896.35","2,909.51",
18-Apr-2019,"2,905.03",+4.58,+0.16%,"2,904.81","2,891.90","2,908.40",
17-Apr-2019,"2,900.45",-6.61,-0.23%,"2,916.04","2,895.45","2,918.00",
16-Apr-2019,"2,907.06",+1.48,+0.05%,"2,912.26","2,900.71","2,916.06",
15-Apr-2019,"2,905.58",-1.83,-0.06%,"2,908.32","2,896.48","2,909.60",
12-Apr-2019,"2,907.41",+19.09,+0.66%,"2,900.86","2,898.37","2,910.54",
11-Apr-2019,"2,888.32",+0.11,+0.00%,"2,891.92","2,881.99","2,893.42",
10-Apr-2019,"2,888.21",+10.01,+0.35%,"2,881.37","2,879.13","2,889.71",
09-Apr-2019,"2,878.20",-17.57,-0.61%,"2,886.58","2,873.33","2,886.88",
08-Apr-2019,"2,895.77",+3.03,+0.10%,"2,888.46","2,880.78","2,895.95",
05-Apr-2019,"2,892.74",+13.35,+0.46%,"2,884.16","2,882.99","2,893.24",
04-Apr-2019,"2,879.39",+5.99,+0.21%,"2,873.99","2,867.14","2,881.28",
03-Apr-2019,"2,873.40",+6.16,+0.21%,"2,876.09","2,865.17","2,885.25",
02-Apr-2019,"2,867.24",+0.05,+0.00%,"2,868.24","2,858.75","2,872.90",
01-Apr-2019,"2,867.19",+32.79,+1.16%,"2,848.63","2,848.63","2,869.40",
29-Mar-2019,"2,834.40",+18.96,+0.67%,"2,828.27","2,819.23","2,836.03",
28-Mar-2019,"2,815.44",+10.07,+0.36%,"2,809.40","2,798.77","2,819.71",
27-Mar-2019,"2,805.37",-13.09,-0.46%,"2,819.72","2,787.72","2,825.56",
26-Mar-2019,"2,818.46",+20.10,+0.72%,"2,812.66","2,803.99","2,829.87",
25-Mar-2019,"2,798.36",-2.35,-0.08%,"2,796.01","2,785.02","2,809.79",
22-Mar-2019,"2,800.71",-54.17,-1.90%,"2,844.52","2,800.47","2,846.16",
21-Mar-2019,"2,854.88",+30.65,+1.09%,"2,819.72","2,817.38","2,860.31",
20-Mar-2019,"2,824.23",-8.34,-0.29%,"2,831.34","2,812.43","2,843.54",
19-Mar-2019,"2,832.57",-0.37,-0.01%,"2,840.76","2,823.27","2,852.42",
18-Mar-2019,"2,832.94",+10.46,+0.37%,"2,822.61","2,821.99","2,835.41",
15-Mar-2019,"2,822.48",+14.00,+0.50%,"2,810.79","2,810.79","2,830.73",
14-Mar-2019,"2,808.48",-2.44,-0.09%,"2,810.38","2,803.46","2,815.00",
13-Mar-2019,"2,810.92",+19.40,+0.69%,"2,799.78","2,799.78","2,821.24",
12-Mar-2019,"2,791.52",+8.22,+0.30%,"2,787.34","2,786.73","2,798.32",
11-Mar-2019,"2,783.30",+40.23,+1.47%,"2,747.61","2,747.61","2,784.00",
08-Mar-2019,"2,743.07",-5.86,-0.21%,"2,730.79","2,722.27","2,744.13",
07-Mar-2019,"2,748.93",-22.52,-0.81%,"2,766.53","2,739.09","2,767.25",
06-Mar-2019,"2,771.45",-18.20,-0.65%,"2,790.27","2,768.69","2,790.27",
05-Mar-2019,"2,789.65",-3.16,-0.11%,"2,794.41","2,782.97","2,796.44",
04-Mar-2019,"2,792.81",-10.88,-0.39%,"2,814.37","2,767.66","2,816.88",
01-Mar-2019,"2,803.69",+19.20,+0.69%,"2,798.22","2,787.38","2,808.02",
28-Feb-2019,"2,784.49",-7.89,-0.28%,"2,788.11","2,782.51","2,793.73",
27-Feb-2019,"2,792.38",-1.52,-0.05%,"2,787.50","2,775.13","2,795.76",
26-Feb-2019,"2,793.90",-2.21,-0.08%,"2,792.36","2,789.47","2,803.12",
25-Feb-2019,"2,796.11",+3.44,+0.12%,"2,804.35","2,794.99","2,813.49",
22-Feb-2019,"2,792.67",+17.79,+0.64%,"2,780.67","2,779.11","2,794.20",
21-Feb-2019,"2,774.88",-9.82,-0.35%,"2,780.24","2,764.55","2,781.58",
20-Feb-2019,"2,784.70",+4.94,+0.18%,"2,779.05","2,774.06","2,789.88",
19-Feb-2019,"2,779.76",+4.16,+0.15%,"2,769.28","2,767.29","2,787.33",
15-Feb-2019,"2,775.60",+29.87,+1.09%,"2,760.24","2,760.24","2,775.66",
14-Feb-2019,"2,745.73",-7.30,-0.27%,"2,743.50","2,731.23","2,757.90",
13-Feb-2019,"2,753.03",+8.30,+0.30%,"2,750.30","2,748.63","2,761.85",
12-Feb-2019,"2,744.73",+34.93,+1.29%,"2,722.61","2,722.61","2,748.19",
11-Feb-2019,"2,709.80",+1.92,+0.07%,"2,712.40","2,703.79","2,718.05",
08-Feb-2019,"2,707.88",+1.83,+0.07%,"2,692.36","2,681.83","2,708.07",
07-Feb-2019,"2,706.05",-25.56,-0.94%,"2,717.53","2,687.26","2,719.32",
06-Feb-2019,"2,731.61",-6.09,-0.22%,"2,735.05","2,724.15","2,738.08",
05-Feb-2019,"2,737.70",+12.83,+0.47%,"2,728.34","2,724.03","2,738.98",
04-Feb-2019,"2,724.87",+18.34,+0.68%,"2,706.49","2,698.75","2,724.99",
01-Feb-2019,"2,706.53",+2.43,+0.09%,"2,702.32","2,696.88","2,716.66",
31-Jan-2019,"2,704.10",+23.05,+0.86%,"2,685.49","2,678.65","2,708.95",
30-Jan-2019,"2,681.05",+41.05,+1.55%,"2,653.62","2,648.34","2,690.44",
29-Jan-2019,"2,640.00",-3.85,-0.15%,"2,644.89","2,631.05","2,650.93",
28-Jan-2019,"2,643.85",-20.91,-0.78%,"2,644.97","2,624.06","2,644.97",
25-Jan-2019,"2,664.76",+22.43,+0.85%,"2,657.44","2,657.33","2,672.38",
24-Jan-2019,"2,642.33",+3.63,+0.14%,"2,638.84","2,627.01","2,647.20",
23-Jan-2019,"2,638.70",+5.80,+0.22%,"2,643.48","2,612.86","2,653.19",
22-Jan-2019,"2,632.90",-37.81,-1.42%,"2,657.88","2,617.27","2,657.88",
18-Jan-2019,"2,670.71",+34.75,+1.32%,"2,651.27","2,647.58","2,675.47",
17-Jan-2019,"2,635.96",+19.86,+0.76%,"2,609.28","2,606.36","2,645.06",
16-Jan-2019,"2,616.10",+5.80,+0.22%,"2,614.75","2,612.68","2,625.76",
15-Jan-2019,"2,610.30",+27.69,+1.07%,"2,585.10","2,585.10","2,613.08",
14-Jan-2019,"2,582.61",-13.65,-0.53%,"2,580.31","2,570.41","2,589.32",
11-Jan-2019,"2,596.26",-0.38,-0.01%,"2,588.11","2,577.40","2,596.27",
10-Jan-2019,"2,596.64",+11.68,+0.45%,"2,573.51","2,562.02","2,597.82",
09-Jan-2019,"2,584.96",+10.55,+0.41%,"2,580.00","2,568.89","2,595.32",
08-Jan-2019,"2,574.41",+24.72,+0.97%,"2,568.11","2,547.56","2,579.82",
07-Jan-2019,"2,549.69",+17.75,+0.70%,"2,535.61","2,524.56","2,566.16",
04-Jan-2019,"2,531.94",+84.05,+3.43%,"2,474.33","2,474.33","2,538.07",
03-Jan-2019,"2,447.89",-62.14,-2.48%,"2,491.92","2,443.96","2,493.14",
02-Jan-2019,"2,510.03",+3.18,+0.13%,"2,476.96","2,467.47","2,519.49",
31-Dec-2018,"2,506.85",+21.11,+0.85%,"2,498.94","2,482.82","2,509.24",
28-Dec-2018,"2,485.74",-3.09,-0.12%,"2,498.77","2,472.89","2,520.27",
27-Dec-2018,"2,488.83",+21.13,+0.86%,"2,442.50","2,397.94","2,489.10",
26-Dec-2018,"2,467.70",+116.60,+4.96%,"2,363.12","2,346.58","2,467.76",
24-Dec-2018,"2,351.10",-65.52,-2.71%,"2,400.56","2,351.10","2,410.34",
21-Dec-2018,"2,416.62",-50.80,-2.06%,"2,465.38","2,408.55","2,504.41",
20-Dec-2018,"2,467.42",-39.54,-1.58%,"2,496.77","2,441.18","2,509.63",
19-Dec-2018,"2,506.96",-39.20,-1.54%,"2,547.05","2,488.96","2,585.29",
18-Dec-2018,"2,546.16",+0.22,+0.01%,"2,559.90","2,528.71","2,573.99",
17-Dec-2018,"2,545.94",-54.01,-2.08%,"2,590.75","2,530.54","2,601.13",
14-Dec-2018,"2,599.95",-50.59,-1.91%,"2,629.68","2,593.84","2,635.07",
13-Dec-2018,"2,650.54",-0.53,-0.02%,"2,658.70","2,637.27","2,670.19",
12-Dec-2018,"2,651.07",+14.29,+0.54%,"2,658.23","2,650.26","2,685.44",
11-Dec-2018,"2,636.78",-0.94,-0.04%,"2,664.44","2,621.30","2,674.35",
10-Dec-2018,"2,637.72",+4.64,+0.18%,"2,630.86","2,583.23","2,647.51",
07-Dec-2018,"2,633.08",-62.87,-2.33%,"2,691.26","2,623.14","2,708.54",
06-Dec-2018,"2,695.95",-4.11,-0.15%,"2,663.51","2,621.53","2,696.15",
04-Dec-2018,"2,700.06",-90.31,-3.24%,"2,782.43","2,697.18","2,785.93",
03-Dec-2018,"2,790.37",+30.20,+1.09%,"2,790.50","2,773.38","2,800.18",
30-Nov-2018,"2,760.17",+22.41,+0.82%,"2,737.76","2,732.76","2,760.88",
29-Nov-2018,"2,737.76",-6.03,-0.22%,"2,736.97","2,722.94","2,753.75",
28-Nov-2018,"2,743.79",+61.62,+2.30%,"2,691.45","2,684.38","2,744.00",
27-Nov-2018,"2,682.17",+8.72,+0.33%,"2,663.75","2,655.89","2,682.53",
