S&P 500 Index | Price History                                          17-Nov-2021 01:14,,,,,,,
26-Nov-2018,"2,673.45",+40.89,+1.55%,"2,649.97","2,649.97","2,674.35",
23-Nov-2018,"2,632.56",-17.37,-0.66%,"2,633.36","2,631.09","2,647.55",
21-Nov-2018,"2,649.93",+8.04,+0.30%,"2,657.74","2,649.82","2,670.73",
20-Nov-2018,"2,641.89",-48.84,-1.82%,"2,654.60","2,631.52","2,669.44",
19-Nov-2018,"2,690.73",-45.54,-1.66%,"2,730.74","2,681.09","2,733.16",
16-Nov-2018,"2,736.27",+6.07,+0.22%,"2,718.54","2,712.16","2,746.75",
15-Nov-2018,"2,730.20",+28.62,+1.06%,"2,693.52","2,670.75","2,735.38",
14-Nov-2018,"2,701.58",-20.60,-0.76%,"2,737.90","2,685.75","2,746.80",
13-Nov-2018,"2,722.18",-4.04,-0.15%,"2,730.05","2,714.98","2,754.60",
12-Nov-2018,"2,726.22",-54.79,-1.97%,"2,773.93","2,722.00","2,775.99",
09-Nov-2018,"2,781.01",-25.82,-0.92%,"2,794.10","2,764.24","2,794.10",
08-Nov-2018,"2,806.83",-7.06,-0.25%,"2,806.38","2,794.99","2,814.75",
07-Nov-2018,"2,813.89",+58.44,+2.12%,"2,774.13","2,774.13","2,815.15",
06-Nov-2018,"2,755.45",+17.14,+0.63%,"2,738.40","2,737.08","2,756.82",
05-Nov-2018,"2,738.31",+15.25,+0.56%,"2,726.37","2,717.94","2,744.27",
02-Nov-2018,"2,723.06",-17.31,-0.63%,"2,745.45","2,700.44","2,756.55",
01-Nov-2018,"2,740.37",+28.63,+1.06%,"2,717.58","2,708.85","2,741.67",
31-Oct-2018,"2,711.74",+29.11,+1.09%,"2,705.60","2,705.60","2,736.69",
30-Oct-2018,"2,682.63",+41.38,+1.57%,"2,640.68","2,635.34","2,685.43",
29-Oct-2018,"2,641.25",-17.44,-0.66%,"2,682.65","2,603.54","2,706.85",
26-Oct-2018,"2,658.69",-46.88,-1.73%,"2,667.86","2,628.16","2,692.38",
25-Oct-2018,"2,705.57",+49.47,+1.86%,"2,674.88","2,667.84","2,722.70",
24-Oct-2018,"2,656.10",-84.59,-3.09%,"2,737.87","2,651.89","2,742.59",
23-Oct-2018,"2,740.69",-15.19,-0.55%,"2,721.03","2,691.43","2,753.59",
22-Oct-2018,"2,755.88",-11.90,-0.43%,"2,773.94","2,749.22","2,778.94",
19-Oct-2018,"2,767.78",-1.00,-0.04%,"2,775.66","2,760.27","2,797.77",
18-Oct-2018,"2,768.78",-40.43,-1.44%,"2,802.00","2,755.18","2,806.04",
17-Oct-2018,"2,809.21",-0.71,-0.03%,"2,811.67","2,781.81","2,816.94",
16-Oct-2018,"2,809.92",+59.13,+2.15%,"2,767.05","2,766.91","2,813.46",
15-Oct-2018,"2,750.79",-16.34,-0.59%,"2,763.83","2,749.03","2,775.99",
12-Oct-2018,"2,767.13",+38.76,+1.42%,"2,770.54","2,729.44","2,775.77",
11-Oct-2018,"2,728.37",-57.31,-2.06%,"2,776.87","2,710.51","2,795.14",
10-Oct-2018,"2,785.68",-94.66,-3.29%,"2,873.90","2,784.86","2,874.02",
09-Oct-2018,"2,880.34",-4.09,-0.14%,"2,882.51","2,874.27","2,894.83",
08-Oct-2018,"2,884.43",-1.14,-0.04%,"2,877.53","2,862.08","2,889.45",
05-Oct-2018,"2,885.57",-16.04,-0.55%,"2,902.54","2,869.29","2,909.64",
04-Oct-2018,"2,901.61",-23.90,-0.82%,"2,919.35","2,883.92","2,919.78",
03-Oct-2018,"2,925.51",+2.08,+0.07%,"2,931.69","2,921.36","2,939.86",
02-Oct-2018,"2,923.43",-1.16,-0.04%,"2,923.80","2,919.37","2,931.42",
01-Oct-2018,"2,924.59",+10.61,+0.36%,"2,926.29","2,917.91","2,937.06",
28-Sep-2018,"2,913.98",-0.02,-0.00%,"2,910.03","2,907.50","2,920.53",
27-Sep-2018,"2,914.00",+8.03,+0.28%,"2,911.65","2,909.27","2,927.22",
26-Sep-2018,"2,905.97",-9.59,-0.33%,"2,916.98","2,903.28","2,931.15",
25-Sep-2018,"2,915.56",-3.81,-0.13%,"2,921.75","2,913.70","2,923.95",
24-Sep-2018,"2,919.37",-10.30,-0.35%,"2,921.83","2,912.63","2,923.79",
21-Sep-2018,"2,929.67",-1.08,-0.04%,"2,936.76","2,927.11","2,940.91",
20-Sep-2018,"2,930.75",+22.80,+0.78%,"2,919.73","2,919.73","2,934.80",
19-Sep-2018,"2,907.95",+3.64,+0.13%,"2,906.60","2,903.82","2,912.36",
18-Sep-2018,"2,904.31",+15.51,+0.54%,"2,890.74","2,890.43","2,911.17",
17-Sep-2018,"2,888.80",-16.18,-0.56%,"2,903.83","2,886.16","2,904.65",
14-Sep-2018,"2,904.98",+0.80,+0.03%,"2,906.38","2,895.77","2,908.30",
13-Sep-2018,"2,904.18",+15.26,+0.53%,"2,896.85","2,896.39","2,906.76",
12-Sep-2018,"2,888.92",+1.03,+0.04%,"2,888.29","2,879.20","2,894.65",
11-Sep-2018,"2,887.89",+10.76,+0.37%,"2,871.57","2,866.78","2,892.52",
10-Sep-2018,"2,877.13",+5.45,+0.19%,"2,881.39","2,875.94","2,886.93",
07-Sep-2018,"2,871.68",-6.37,-0.22%,"2,868.26","2,864.12","2,883.81",
06-Sep-2018,"2,878.05",-10.55,-0.37%,"2,888.64","2,867.29","2,892.05",
05-Sep-2018,"2,888.60",-8.12,-0.28%,"2,891.59","2,876.92","2,894.21",
04-Sep-2018,"2,896.72",-4.80,-0.17%,"2,896.96","2,885.13","2,900.18",
31-Aug-2018,"2,901.52",+0.39,+0.01%,"2,898.37","2,891.73","2,906.32",
30-Aug-2018,"2,901.13",-12.91,-0.44%,"2,908.94","2,895.22","2,912.46",
29-Aug-2018,"2,914.04",+16.52,+0.57%,"2,900.62","2,898.40","2,916.50",
28-Aug-2018,"2,897.52",+0.78,+0.03%,"2,901.45","2,893.50","2,903.77",
27-Aug-2018,"2,896.74",+22.05,+0.77%,"2,884.69","2,884.69","2,898.25",
24-Aug-2018,"2,874.69",+17.71,+0.62%,"2,862.35","2,862.35","2,876.16",
23-Aug-2018,"2,856.98",-4.84,-0.17%,"2,860.29","2,854.03","2,868.78",
22-Aug-2018,"2,861.82",-1.14,-0.04%,"2,860.99","2,856.05","2,867.54",
21-Aug-2018,"2,862.96",+5.91,+0.21%,"2,861.51","2,861.32","2,873.23",
20-Aug-2018,"2,857.05",+6.92,+0.24%,"2,853.93","2,850.62","2,859.76",
17-Aug-2018,"2,850.13",+9.44,+0.33%,"2,838.32","2,833.73","2,855.63",
16-Aug-2018,"2,840.69",+22.32,+0.79%,"2,831.44","2,831.44","2,850.49",
15-Aug-2018,"2,818.37",-21.59,-0.76%,"2,827.95","2,802.49","2,827.95",
14-Aug-2018,"2,839.96",+18.03,+0.64%,"2,827.88","2,826.58","2,843.11",
13-Aug-2018,"2,821.93",-11.35,-0.40%,"2,835.46","2,819.88","2,843.40",
10-Aug-2018,"2,833.28",-20.30,-0.71%,"2,839.64","2,825.81","2,842.20",
09-Aug-2018,"2,853.58",-4.12,-0.14%,"2,857.19","2,851.98","2,862.48",
08-Aug-2018,"2,857.70",-0.75,-0.03%,"2,856.79","2,853.09","2,862.44",
07-Aug-2018,"2,858.45",+8.05,+0.28%,"2,855.92","2,855.92","2,863.43",
06-Aug-2018,"2,850.40",+10.05,+0.35%,"2,840.29","2,835.98","2,853.29",
03-Aug-2018,"2,840.35",+13.13,+0.46%,"2,829.62","2,827.37","2,840.38",
02-Aug-2018,"2,827.22",+13.86,+0.49%,"2,800.48","2,796.34","2,829.91",
01-Aug-2018,"2,813.36",-2.93,-0.10%,"2,821.17","2,805.85","2,825.83",
31-Jul-2018,"2,816.29",+13.69,+0.49%,"2,809.73","2,808.06","2,824.46",
30-Jul-2018,"2,802.60",-16.22,-0.58%,"2,819.00","2,798.11","2,821.74",
27-Jul-2018,"2,818.82",-18.62,-0.66%,"2,842.35","2,808.34","2,843.17",
26-Jul-2018,"2,837.44",-8.63,-0.30%,"2,835.49","2,835.26","2,845.57",
25-Jul-2018,"2,846.07",+25.67,+0.91%,"2,817.73","2,817.73","2,848.03",
24-Jul-2018,"2,820.40",+13.42,+0.48%,"2,820.68","2,811.12","2,829.99",
23-Jul-2018,"2,806.98",+5.15,+0.18%,"2,799.17","2,795.14","2,808.61",
20-Jul-2018,"2,801.83",-2.66,-0.09%,"2,804.55","2,800.01","2,809.70",
19-Jul-2018,"2,804.49",-11.13,-0.40%,"2,809.37","2,799.77","2,812.05",
18-Jul-2018,"2,815.62",+6.07,+0.22%,"2,811.35","2,805.89","2,816.76",
17-Jul-2018,"2,809.55",+11.12,+0.40%,"2,789.34","2,789.24","2,814.19",
16-Jul-2018,"2,798.43",-2.88,-0.10%,"2,801.43","2,793.39","2,803.71",
13-Jul-2018,"2,801.31",+3.02,+0.11%,"2,796.93","2,791.69","2,804.53",
12-Jul-2018,"2,798.29",+24.27,+0.87%,"2,783.14","2,781.53","2,799.22",
11-Jul-2018,"2,774.02",-19.82,-0.71%,"2,779.82","2,770.77","2,785.91",
10-Jul-2018,"2,793.84",+9.67,+0.35%,"2,788.56","2,786.24","2,795.58",
09-Jul-2018,"2,784.17",+24.35,+0.88%,"2,768.51","2,768.51","2,784.65",
06-Jul-2018,"2,759.82",+23.21,+0.85%,"2,737.68","2,733.52","2,764.41",
05-Jul-2018,"2,736.61",+23.39,+0.86%,"2,724.19","2,716.02","2,737.83",
03-Jul-2018,"2,713.22",-13.49,-0.49%,"2,733.27","2,711.16","2,736.58",
02-Jul-2018,"2,726.71",+8.34,+0.31%,"2,704.95","2,698.95","2,727.26",
29-Jun-2018,"2,718.37",+2.06,+0.08%,"2,727.13","2,718.03","2,743.26",
28-Jun-2018,"2,716.31",+16.68,+0.62%,"2,698.69","2,691.99","2,724.34",
27-Jun-2018,"2,699.63",-23.43,-0.86%,"2,728.45","2,699.38","2,746.09",
26-Jun-2018,"2,723.06",+5.99,+0.22%,"2,722.12","2,715.60","2,732.91",
25-Jun-2018,"2,717.07",-37.81,-1.37%,"2,742.94","2,698.67","2,742.94",
22-Jun-2018,"2,754.88",+5.12,+0.19%,"2,760.79","2,752.68","2,764.17",
21-Jun-2018,"2,749.76",-17.56,-0.63%,"2,769.28","2,744.39","2,769.28",
20-Jun-2018,"2,767.32",+4.73,+0.17%,"2,769.73","2,763.91","2,774.86",
19-Jun-2018,"2,762.59",-11.16,-0.40%,"2,752.01","2,743.19","2,765.05",
18-Jun-2018,"2,773.75",-5.91,-0.21%,"2,765.79","2,757.12","2,774.99",
15-Jun-2018,"2,779.66",-2.83,-0.10%,"2,777.78","2,761.73","2,782.81",
14-Jun-2018,"2,782.49",+6.86,+0.25%,"2,783.21","2,776.52","2,789.06",
13-Jun-2018,"2,775.63",-11.22,-0.40%,"2,787.94","2,774.65","2,791.47",
12-Jun-2018,"2,786.85",+4.85,+0.17%,"2,785.60","2,778.78","2,789.80",
11-Jun-2018,"2,782.00",+2.97,+0.11%,"2,780.18","2,780.17","2,790.21",
08-Jun-2018,"2,779.03",+8.66,+0.31%,"2,765.84","2,763.59","2,779.39",
07-Jun-2018,"2,770.37",-1.98,-0.07%,"2,774.84","2,760.16","2,779.90",
06-Jun-2018,"2,772.35",+23.55,+0.86%,"2,753.25","2,748.46","2,772.39",
05-Jun-2018,"2,748.80",+1.93,+0.07%,"2,748.46","2,739.51","2,752.61",
04-Jun-2018,"2,746.87",+12.25,+0.45%,"2,741.67","2,740.54","2,749.16",
01-Jun-2018,"2,734.62",+29.35,+1.08%,"2,718.70","2,718.70","2,736.93",
31-May-2018,"2,705.27",-18.74,-0.69%,"2,720.98","2,700.68","2,722.50",
30-May-2018,"2,724.01",+34.15,+1.27%,"2,702.43","2,702.43","2,729.34",
29-May-2018,"2,689.86",-31.47,-1.16%,"2,705.11","2,676.81","2,710.67",
25-May-2018,"2,721.33",-6.43,-0.24%,"2,723.60","2,714.99","2,727.36",
24-May-2018,"2,727.76",-5.53,-0.20%,"2,730.94","2,707.38","2,731.97",
23-May-2018,"2,733.29",+8.85,+0.32%,"2,713.98","2,709.54","2,733.33",
22-May-2018,"2,724.44",-8.57,-0.31%,"2,738.34","2,721.88","2,742.24",
21-May-2018,"2,733.01",+20.04,+0.74%,"2,725.95","2,725.70","2,739.19",
18-May-2018,"2,712.97",-7.16,-0.26%,"2,717.35","2,709.18","2,719.50",
17-May-2018,"2,720.13",-2.33,-0.09%,"2,719.71","2,711.36","2,731.96",
16-May-2018,"2,722.46",+11.01,+0.41%,"2,712.62","2,712.17","2,727.76",
15-May-2018,"2,711.45",-18.68,-0.68%,"2,718.59","2,701.91","2,718.59",
14-May-2018,"2,730.13",+2.41,+0.09%,"2,733.37","2,725.47","2,742.10",
11-May-2018,"2,727.72",+4.65,+0.17%,"2,722.70","2,717.45","2,732.86",
10-May-2018,"2,723.07",+25.28,+0.94%,"2,705.02","2,704.54","2,726.11",
09-May-2018,"2,697.79",+25.87,+0.97%,"2,678.12","2,674.14","2,701.27",
08-May-2018,"2,671.92",-0.71,-0.03%,"2,670.26","2,655.20","2,676.34",
07-May-2018,"2,672.63",+9.21,+0.35%,"2,669.36","2,664.70","2,683.35",
04-May-2018,"2,663.42",+33.69,+1.28%,"2,621.45","2,615.32","2,670.93",
03-May-2018,"2,629.73",-5.94,-0.23%,"2,628.08","2,594.62","2,637.14",
02-May-2018,"2,635.67",-19.13,-0.72%,"2,654.24","2,631.70","2,660.87",
01-May-2018,"2,654.80",+6.75,+0.25%,"2,643.64","2,625.41","2,655.27",
30-Apr-2018,"2,648.05",-21.86,-0.82%,"2,675.05","2,648.04","2,682.92",
27-Apr-2018,"2,669.91",+2.97,+0.11%,"2,675.47","2,659.01","2,677.35",
26-Apr-2018,"2,666.94",+27.54,+1.04%,"2,651.65","2,647.16","2,676.48",
25-Apr-2018,"2,639.40",+4.84,+0.18%,"2,634.92","2,612.67","2,645.30",
24-Apr-2018,"2,634.56",-35.73,-1.34%,"2,680.80","2,617.32","2,683.55",
23-Apr-2018,"2,670.29",+0.15,+0.01%,"2,675.40","2,657.99","2,682.86",
20-Apr-2018,"2,670.14",-22.99,-0.85%,"2,692.56","2,660.61","2,693.94",
19-Apr-2018,"2,693.13",-15.51,-0.57%,"2,701.16","2,681.90","2,702.84",
18-Apr-2018,"2,708.64",+2.25,+0.08%,"2,710.11","2,703.63","2,717.49",
17-Apr-2018,"2,706.39",+28.55,+1.07%,"2,692.74","2,692.05","2,713.34",
16-Apr-2018,"2,677.84",+21.54,+0.81%,"2,670.10","2,665.16","2,686.49",
13-Apr-2018,"2,656.30",-7.69,-0.29%,"2,676.90","2,645.05","2,680.26",
12-Apr-2018,"2,663.99",+21.80,+0.83%,"2,653.83","2,653.83","2,674.72",
11-Apr-2018,"2,642.19",-14.68,-0.55%,"2,643.89","2,639.25","2,661.43",
10-Apr-2018,"2,656.87",+43.71,+1.67%,"2,638.41","2,635.78","2,665.45",
09-Apr-2018,"2,613.16",+8.69,+0.33%,"2,617.18","2,610.79","2,653.55",
06-Apr-2018,"2,604.47",-58.37,-2.19%,"2,645.82","2,586.27","2,656.88",
05-Apr-2018,"2,662.84",+18.15,+0.69%,"2,657.36","2,649.58","2,672.08",
04-Apr-2018,"2,644.69",+30.24,+1.16%,"2,584.04","2,573.61","2,649.86",
03-Apr-2018,"2,614.45",+32.57,+1.26%,"2,592.17","2,575.49","2,619.14",
02-Apr-2018,"2,581.88",-58.99,-2.23%,"2,633.45","2,553.80","2,638.30",
29-Mar-2018,"2,640.87",+35.87,+1.38%,"2,614.41","2,609.72","2,659.07",
28-Mar-2018,"2,605.00",-7.62,-0.29%,"2,611.30","2,593.06","2,632.65",
27-Mar-2018,"2,612.62",-45.93,-1.73%,"2,667.57","2,596.12","2,674.78",
26-Mar-2018,"2,658.55",+70.29,+2.72%,"2,619.35","2,601.81","2,661.36",
23-Mar-2018,"2,588.26",-55.43,-2.10%,"2,646.71","2,585.89","2,657.67",
22-Mar-2018,"2,643.69",-68.24,-2.52%,"2,691.36","2,641.59","2,695.68",
21-Mar-2018,"2,711.93",-5.01,-0.18%,"2,714.99","2,709.79","2,739.14",
20-Mar-2018,"2,716.94",+4.02,+0.15%,"2,715.05","2,710.05","2,724.22",
19-Mar-2018,"2,712.92",-39.09,-1.42%,"2,741.38","2,694.59","2,741.38",
16-Mar-2018,"2,752.01",+4.68,+0.17%,"2,750.57","2,749.97","2,761.85",
15-Mar-2018,"2,747.33",-2.15,-0.08%,"2,754.27","2,741.47","2,763.03",
14-Mar-2018,"2,749.48",-15.83,-0.57%,"2,774.06","2,744.38","2,777.11",
13-Mar-2018,"2,765.31",-17.71,-0.64%,"2,792.31","2,758.68","2,801.90",
12-Mar-2018,"2,783.02",-3.55,-0.13%,"2,790.54","2,779.26","2,796.98",
09-Mar-2018,"2,786.57",+47.60,+1.74%,"2,752.91","2,751.54","2,786.57",
08-Mar-2018,"2,738.97",+12.17,+0.45%,"2,732.75","2,722.65","2,740.45",
07-Mar-2018,"2,726.80",-1.32,-0.05%,"2,710.18","2,701.74","2,730.60",
06-Mar-2018,"2,728.12",+7.18,+0.26%,"2,730.18","2,711.26","2,732.08",
05-Mar-2018,"2,720.94",+29.69,+1.10%,"2,681.06","2,675.75","2,728.09",
02-Mar-2018,"2,691.25",+13.58,+0.51%,"2,658.89","2,647.32","2,696.25",
01-Mar-2018,"2,677.67",-36.16,-1.33%,"2,715.22","2,659.65","2,730.89",
28-Feb-2018,"2,713.83",-30.45,-1.11%,"2,753.78","2,713.54","2,761.52",
27-Feb-2018,"2,744.28",-35.32,-1.27%,"2,780.45","2,744.22","2,789.15",
26-Feb-2018,"2,779.60",+32.30,+1.18%,"2,757.37","2,753.78","2,780.64",
23-Feb-2018,"2,747.30",+43.34,+1.60%,"2,715.80","2,713.74","2,747.76",
22-Feb-2018,"2,703.96",+2.63,+0.10%,"2,710.42","2,697.77","2,731.26",
21-Feb-2018,"2,701.33",-14.93,-0.55%,"2,720.53","2,701.29","2,747.75",
20-Feb-2018,"2,716.26",-15.96,-0.58%,"2,722.99","2,706.76","2,737.60",
16-Feb-2018,"2,732.22",+1.02,+0.04%,"2,727.14","2,725.11","2,754.42",
15-Feb-2018,"2,731.20",+32.57,+1.21%,"2,713.46","2,689.82","2,731.51",
14-Feb-2018,"2,698.63",+35.69,+1.34%,"2,651.21","2,648.87","2,702.10",
13-Feb-2018,"2,662.94",+6.94,+0.26%,"2,646.27","2,637.08","2,668.84",
12-Feb-2018,"2,656.00",+36.45,+1.39%,"2,636.75","2,622.45","2,672.61",
09-Feb-2018,"2,619.55",+38.55,+1.49%,"2,601.78","2,532.69","2,638.67",
08-Feb-2018,"2,581.00",-100.66,-3.75%,"2,685.01","2,580.56","2,685.27",
07-Feb-2018,"2,681.66",-13.48,-0.50%,"2,690.95","2,681.33","2,727.67",
06-Feb-2018,"2,695.14",+46.20,+1.74%,"2,614.78","2,593.07","2,701.04",
05-Feb-2018,"2,648.94",-113.19,-4.10%,"2,741.06","2,638.17","2,763.39",
02-Feb-2018,"2,762.13",-59.85,-2.12%,"2,808.92","2,759.97","2,808.92",
01-Feb-2018,"2,821.98",-1.83,-0.06%,"2,816.45","2,812.70","2,835.96",
31-Jan-2018,"2,823.81",+1.38,+0.05%,"2,832.41","2,813.04","2,839.26",
30-Jan-2018,"2,822.43",-31.10,-1.09%,"2,832.74","2,818.27","2,837.75",
29-Jan-2018,"2,853.53",-19.34,-0.67%,"2,867.23","2,851.48","2,870.62",
26-Jan-2018,"2,872.87",+33.62,+1.18%,"2,847.48","2,846.18","2,872.87",
25-Jan-2018,"2,839.25",+1.71,+0.06%,"2,846.24","2,830.94","2,848.56",
24-Jan-2018,"2,837.54",-1.59,-0.06%,"2,845.42","2,824.81","2,852.97",
23-Jan-2018,"2,839.13",+6.16,+0.22%,"2,835.05","2,830.59","2,842.24",
22-Jan-2018,"2,832.97",+22.67,+0.81%,"2,809.16","2,808.12","2,833.03",
19-Jan-2018,"2,810.30",+12.27,+0.44%,"2,802.60","2,798.08","2,810.33",
18-Jan-2018,"2,798.03",-4.53,-0.16%,"2,802.40","2,792.56","2,805.83",
17-Jan-2018,"2,802.56",+26.14,+0.94%,"2,784.99","2,778.38","2,807.04",
16-Jan-2018,"2,776.42",-9.82,-0.35%,"2,798.96","2,768.64","2,807.54",
12-Jan-2018,"2,786.24",+18.68,+0.67%,"2,770.18","2,769.64","2,787.85",
11-Jan-2018,"2,767.56",+19.33,+0.70%,"2,752.97","2,752.78","2,767.56",
10-Jan-2018,"2,748.23",-3.06,-0.11%,"2,745.55","2,736.06","2,750.80",
09-Jan-2018,"2,751.29",+3.58,+0.13%,"2,751.15","2,747.86","2,759.14",
08-Jan-2018,"2,747.71",+4.56,+0.17%,"2,742.67","2,737.60","2,748.51",
05-Jan-2018,"2,743.15",+19.16,+0.70%,"2,731.33","2,727.92","2,743.45",
04-Jan-2018,"2,723.99",+10.93,+0.40%,"2,719.31","2,719.07","2,729.29",
03-Jan-2018,"2,713.06",+17.25,+0.64%,"2,697.85","2,697.77","2,714.37",
02-Jan-2018,"2,695.81",+22.20,+0.83%,"2,683.73","2,682.36","2,695.89",
29-Dec-2017,"2,673.61",-13.93,-0.52%,"2,689.15","2,673.61","2,692.12",
28-Dec-2017,"2,687.54",+4.92,+0.18%,"2,686.10","2,682.69","2,687.66",
27-Dec-2017,"2,682.62",+2.12,+0.08%,"2,682.10","2,678.91","2,685.64",
26-Dec-2017,"2,680.50",-2.84,-0.11%,"2,679.09","2,677.96","2,682.74",
22-Dec-2017,"2,683.34",-1.23,-0.05%,"2,684.22","2,678.13","2,685.35",
21-Dec-2017,"2,684.57",+5.32,+0.20%,"2,683.02","2,682.40","2,692.64",
20-Dec-2017,"2,679.25",-2.22,-0.08%,"2,688.18","2,676.11","2,691.01",
19-Dec-2017,"2,681.47",-8.69,-0.32%,"2,692.71","2,680.74","2,694.44",
18-Dec-2017,"2,690.16",+14.35,+0.54%,"2,685.92","2,685.92","2,694.97",
15-Dec-2017,"2,675.81",+23.80,+0.90%,"2,660.63","2,659.14","2,679.63",
14-Dec-2017,"2,652.01",-10.84,-0.41%,"2,665.87","2,652.01","2,668.09",
13-Dec-2017,"2,662.85",-1.26,-0.05%,"2,667.59","2,662.85","2,671.88",
12-Dec-2017,"2,664.11",+4.12,+0.15%,"2,661.73","2,659.78","2,669.72",
11-Dec-2017,"2,659.99",+8.49,+0.32%,"2,652.19","2,651.47","2,660.33",
08-Dec-2017,"2,651.50",+14.52,+0.55%,"2,646.21","2,644.10","2,651.65",
07-Dec-2017,"2,636.98",+7.71,+0.29%,"2,628.38","2,626.53","2,640.99",
06-Dec-2017,"2,629.27",-0.30,-0.01%,"2,626.24","2,624.75","2,634.41",
05-Dec-2017,"2,629.57",-9.87,-0.37%,"2,639.78","2,627.73","2,648.72",
04-Dec-2017,"2,639.44",-2.78,-0.11%,"2,657.19","2,639.03","2,665.19",
01-Dec-2017,"2,642.22",-5.36,-0.20%,"2,645.10","2,605.52","2,650.62",
30-Nov-2017,"2,647.58",+21.51,+0.82%,"2,633.93","2,633.93","2,657.74",
29-Nov-2017,"2,626.07",-0.97,-0.04%,"2,627.82","2,620.32","2,634.89",
28-Nov-2017,"2,627.04",+25.62,+0.98%,"2,605.94","2,605.44","2,627.69",
27-Nov-2017,"2,601.42",-1.00,-0.04%,"2,602.66","2,598.87","2,606.41",
24-Nov-2017,"2,602.42",+5.34,+0.21%,"2,600.42","2,600.42","2,604.21",
22-Nov-2017,"2,597.08",-1.95,-0.08%,"2,600.31","2,595.23","2,600.94",
